eid,rate,length,wcount,avgWordLength, noOfSentences,noOfLongWords,VBall,CCcount, CDcount, DTcount, EXcount,INcount, JJcount, MDcount, NNcount,NNPcount, PRPcount, RBcount, TOcount,VBcount, VBDcount, VBGcount, VBNcount,VBPcount, VBZcount, WDTcount, WPcount, WRBcount
861,5,2733,430,4.69,28,143,95,28,0,38,0,42,33,5,98,1,27,20,20,26,16,16,5,21,11,1,4,7
868,4,1701,288,4.50,17,80,52,6,3,20,0,46,19,10,73,1,13,19,8,15,1,8,6,10,12,0,1,0
872,3,1904,322,4.53,22,95,65,6,3,31,2,35,32,7,69,0,18,18,18,20,9,6,9,9,12,0,2,5
887,4,1872,325,4.40,18,104,66,14,0,46,0,37,27,10,76,0,11,15,14,28,1,6,11,12,8,1,0,0
889,3,1623,327,3.67,21,45,58,15,0,46,1,29,24,19,67,0,22,20,16,32,1,1,7,1,16,2,0,1
901,3,1492,281,3.96,16,64,44,20,3,21,0,39,29,7,41,0,37,23,1,9,6,1,2,7,19,1,1,4
907,4,2200,349,4.92,25,116,66,19,3,20,0,43,30,7,84,0,31,19,11,29,3,4,4,21,5,0,2,0
921,5,3061,486,4.74,34,153,93,27,6,27,0,62,30,18,118,4,51,21,17,45,1,9,5,25,8,0,3,3
922,2,1581,258,4.81,12,82,49,13,5,15,1,22,27,6,64,0,10,10,16,22,1,1,1,16,8,3,3,2
944,4,2746,482,4.37,24,137,86,10,4,72,1,52,39,11,124,2,22,25,15,27,2,3,15,10,29,4,0,3
952,4,2300,381,4.66,22,128,69,14,1,55,2,40,30,7,84,1,15,28,17,21,0,4,6,22,16,0,7,2
970,4,1872,307,4.80,17,111,43,6,0,35,0,50,41,8,83,2,11,13,5,13,0,1,7,10,12,2,2,0
971,4,2106,335,4.74,20,116,72,16,0,25,0,39,25,13,83,1,20,11,18,34,5,6,2,14,11,1,0,0
972,4,2282,355,4.78,19,134,60,8,0,39,0,51,49,10,102,1,9,18,8,18,0,4,13,12,13,2,3,2
975,4,978,149,4.96,8,51,26,3,4,12,2,17,13,4,40,0,3,9,5,7,2,1,3,4,9,3,2,0
978,4,1809,298,4.69,16,88,55,8,4,40,0,41,33,3,54,3,16,15,6,11,1,1,8,17,17,0,2,0
988,5,2508,381,5.08,23,142,69,8,0,49,2,47,32,16,90,24,8,20,12,24,4,5,8,7,21,3,0,2
994,5,2120,337,4.87,19,127,70,8,1,36,1,46,21,12,97,1,9,20,8,23,12,7,9,16,3,2,3,0
1002,3,1459,228,4.82,12,87,38,3,0,41,0,33,17,10,68,0,3,11,9,17,0,2,9,5,5,0,0,1
1003,4,1963,322,4.72,14,116,41,6,1,39,1,53,35,5,78,20,7,16,5,12,0,0,4,13,12,2,0,4
1004,5,2870,463,4.77,21,174,79,6,0,70,0,62,37,23,137,0,4,19,25,41,1,6,17,5,9,0,1,1
1012,3,2438,369,5.22,22,153,66,8,5,60,1,38,30,17,98,1,1,21,15,30,4,4,6,8,14,3,1,1
1017,3,1271,195,5.00,10,86,31,6,1,18,2,23,17,6,58,3,5,16,5,9,1,3,6,2,10,3,0,0
1018,4,2624,441,4.58,22,134,62,8,3,55,4,74,47,9,99,24,8,22,7,16,2,4,4,17,19,5,1,1
1022,2,1054,207,3.70,13,28,45,8,2,23,2,19,7,3,47,0,18,5,9,14,14,5,3,3,6,0,1,0
1024,5,4168,687,4.63,31,228,119,30,6,83,3,87,63,11,166,0,18,48,23,34,12,7,18,23,25,2,6,9
1037,3,3724,604,4.78,25,221,86,38,5,81,0,73,65,14,150,3,13,25,25,28,5,11,9,9,24,6,8,2
1039,5,3057,450,4.75,27,174,85,8,0,55,0,65,62,12,133,2,14,24,16,26,2,6,18,13,20,2,3,3
1040,5,3915,620,4.86,24,221,93,24,9,63,1,83,66,9,181,0,7,31,22,25,7,11,22,16,12,6,3,2
1043,4,2368,390,4.80,21,137,71,4,1,54,1,44,31,16,96,8,9,18,18,35,5,3,7,1,20,8,1,2
1051,5,3493,578,4.55,19,197,82,26,3,66,3,77,53,7,147,19,12,24,20,24,13,8,9,16,12,1,11,4
1053,5,1899,294,4.97,17,111,48,6,1,33,0,34,29,8,83,13,3,20,8,15,0,4,8,3,18,1,0,0
1059,3,2323,365,5.01,20,129,73,13,0,33,1,39,50,6,78,3,16,29,17,22,4,2,6,24,15,2,1,5
1062,5,3351,535,4.75,20,187,82,19,3,64,1,72,64,7,124,8,17,28,9,18,13,3,7,18,23,8,6,4
1070,3,2223,386,4.31,23,112,69,10,2,55,2,47,40,6,97,3,7,25,20,24,1,6,9,7,22,1,0,0
1072,3,2516,377,4.99,19,153,50,8,12,46,3,60,39,6,109,13,7,17,7,12,4,2,10,4,18,2,0,0
1073,3,1804,280,4.93,15,103,44,3,1,28,0,42,31,10,85,1,7,9,12,20,1,3,8,3,9,1,0,0
1074,3,2126,324,4.70,17,124,42,7,5,46,1,62,39,4,91,19,2,11,11,9,3,3,8,5,14,1,0,0
1075,4,3027,479,4.89,23,179,74,16,0,55,3,55,57,11,134,11,10,25,16,24,2,7,14,10,17,5,3,0
1077,4,1673,259,4.84,12,98,49,13,0,16,0,31,35,5,69,6,4,16,6,11,0,9,7,7,15,1,2,3
1078,4,2428,415,4.45,23,114,76,6,1,33,2,59,33,20,87,2,36,26,13,31,4,7,4,20,10,3,5,2
1081,5,3451,527,5.09,23,212,81,21,4,41,0,66,65,8,147,2,13,26,27,30,1,1,11,17,21,8,3,3
1086,5,2859,456,4.83,22,154,83,16,0,40,3,61,40,9,125,3,12,16,20,29,2,12,6,17,17,2,4,4
1108,4,2814,464,4.52,20,164,71,24,4,31,2,70,35,10,144,4,12,19,15,23,4,4,7,18,15,3,4,1
1093,5,2890,440,5.12,15,175,72,15,2,42,0,56,59,13,113,1,11,25,12,29,2,15,3,12,11,2,0,3
1096,3,2304,367,4.81,22,120,67,17,1,30,1,50,14,7,95,0,25,33,4,13,1,7,3,18,25,4,3,4
1097,4,3083,485,4.91,18,171,67,33,2,56,1,73,39,7,145,8,4,19,9,18,5,5,18,9,12,4,0,2
1101,4,3049,477,4.93,22,157,73,28,2,70,0,65,50,4,127,12,7,12,17,25,7,10,6,12,13,0,2,0
1102,4,3035,485,4.89,26,183,87,16,1,36,1,69,50,12,132,0,20,26,10,20,3,7,16,13,28,6,4,7
1105,4,2813,465,4.55,29,154,85,18,2,44,1,58,53,4,131,3,9,26,23,29,3,7,11,23,12,2,0,2
1107,4,3121,525,4.54,17,151,102,15,1,69,1,58,38,13,124,18,11,27,29,37,2,11,12,19,21,6,6,5
1114,4,2869,464,4.78,26,174,98,11,2,53,2,45,53,12,110,0,10,26,21,35,10,1,19,15,18,6,7,2
1117,3,1781,289,4.84,14,109,52,10,0,36,0,31,24,8,77,5,6,20,15,19,1,5,10,0,17,3,0,0
1118,3,2080,363,4.36,26,99,61,12,3,39,3,46,33,9,92,2,24,27,5,17,7,3,4,9,21,2,0,0
1119,5,2837,440,5.02,15,176,76,8,0,43,1,64,44,7,118,1,11,30,17,16,10,9,12,6,23,4,2,1
1128,2,2149,364,4.50,21,108,59,17,5,43,1,40,37,8,92,3,11,19,10,16,2,7,8,7,19,3,3,2
1131,4,3448,652,3.94,36,137,122,38,2,67,3,71,53,25,120,3,39,50,20,49,0,12,11,20,30,6,4,4
1132,3,2377,417,4.44,23,111,75,8,4,61,5,41,38,16,87,2,16,31,20,33,4,8,4,9,17,3,2,2
1133,4,1770,292,4.48,19,87,60,8,1,21,0,32,24,7,73,19,7,24,11,21,0,8,6,16,9,0,6,0
1135,4,2538,391,5.03,16,153,59,11,7,40,1,56,49,6,102,9,11,14,6,15,10,6,6,7,15,3,1,0
1136,5,2089,317,5.05,18,122,54,5,3,19,0,41,44,11,90,0,9,16,16,25,0,2,12,9,6,2,1,2
1137,3,2911,475,4.76,28,160,90,30,1,45,1,55,40,6,112,3,12,25,36,48,0,9,7,16,10,0,1,4
1138,3,3040,494,4.78,27,172,87,24,4,57,2,54,52,10,134,5,9,21,19,25,8,8,11,18,17,4,2,4
1140,3,2769,428,4.98,23,165,58,28,2,42,0,53,58,3,138,1,4,19,9,17,1,11,5,6,18,0,0,0
1141,3,3042,476,5.04,25,186,83,27,9,39,0,51,42,4,138,4,13,21,31,34,9,9,2,13,16,2,0,4
1142,4,2759,485,4.35,26,141,88,16,3,50,6,53,55,8,116,7,17,23,18,22,6,11,14,17,18,7,6,2
1143,5,2787,427,5.09,16,170,74,13,3,46,0,58,45,14,116,1,6,30,13,26,6,10,13,5,14,2,1,1
1144,5,2974,489,4.74,24,178,71,34,5,51,0,49,51,12,116,6,9,19,28,43,1,1,8,6,12,0,0,4
1152,5,2969,486,4.74,15,185,72,6,2,65,0,80,29,12,113,14,12,32,22,28,4,4,8,8,20,5,2,3
1155,5,3522,516,5.35,26,221,64,30,5,55,0,66,72,14,150,11,3,12,14,27,2,8,13,7,7,1,0,1
1156,5,2952,475,4.80,21,182,75,11,0,57,1,68,40,14,102,31,10,35,16,29,5,5,12,3,21,1,2,2
1163,5,1794,286,4.80,19,106,50,8,2,29,1,43,33,6,78,2,6,14,9,12,1,7,8,10,12,0,0,1
1165,2,1641,276,4.52,17,93,45,7,2,33,1,32,24,5,74,1,10,14,11,13,6,1,7,10,8,2,1,3
1166,3,3109,528,4.41,28,175,90,32,6,64,4,51,43,9,138,16,5,32,19,29,16,8,5,20,12,2,2,2
1167,3,3182,491,5.02,25,193,87,28,6,40,0,52,71,6,133,7,9,18,17,27,5,10,14,10,21,2,0,2
1168,4,2562,403,4.98,17,156,50,11,2,58,1,57,23,14,130,0,14,12,9,20,5,2,3,15,5,0,5,1
1173,4,2442,395,4.75,25,129,73,10,0,37,1,57,38,10,103,2,11,27,14,25,0,13,11,6,18,1,1,5
1174,3,1615,269,4.70,13,80,41,7,4,31,4,41,23,10,65,4,6,23,2,14,6,4,2,7,8,3,2,0
1175,3,2692,413,5.18,19,151,56,15,1,42,1,61,52,7,123,2,4,23,10,16,2,2,14,3,19,4,0,0
1176,5,3339,537,4.66,24,165,90,9,5,68,2,83,40,9,160,0,6,32,16,24,1,24,8,13,20,5,1,0
1177,4,2960,441,5.29,19,186,63,21,1,39,0,65,57,8,123,6,6,14,15,22,0,2,13,12,14,4,1,0
1178,4,3035,491,4.81,21,184,75,9,4,58,0,63,37,10,116,46,7,31,21,22,7,10,10,10,16,0,1,0
1179,4,2617,413,4.86,18,156,58,17,6,32,0,62,33,13,118,13,5,21,15,25,2,7,6,8,10,2,0,0
1180,4,2651,448,4.45,32,115,96,16,2,34,3,49,47,16,89,5,19,49,9,26,11,16,16,11,16,1,1,5
1181,4,1907,353,4.10,18,66,65,12,0,50,7,35,42,17,75,1,10,18,7,23,8,2,13,8,11,7,1,4
1183,3,3135,476,5.27,25,202,60,28,2,43,0,65,81,7,139,3,11,22,9,20,1,9,5,14,11,0,0,0
1187,4,3193,481,5.21,20,198,79,28,4,46,0,53,59,7,118,13,6,22,24,32,1,7,15,9,15,2,2,2
1188,5,2668,411,5.07,19,162,57,11,2,42,1,54,64,11,92,8,11,30,15,25,0,3,11,11,7,2,1,0
1189,3,2007,289,5.48,17,123,37,18,0,20,0,50,36,8,88,0,5,16,3,11,0,6,7,10,3,2,0,0
1191,3,1619,266,4.44,15,83,58,11,1,19,1,36,32,7,64,1,17,18,0,8,8,11,7,12,12,1,2,1
1193,4,2956,447,5.16,17,182,50,29,1,40,0,66,51,8,140,2,4,21,15,20,2,9,4,10,5,0,1,2
1194,4,2693,417,5.07,24,162,66,16,8,46,4,56,53,2,107,6,5,26,3,4,4,4,17,14,23,7,1,1
1195,4,2631,387,5.29,19,158,66,31,3,29,0,42,50,12,101,9,5,14,11,24,8,7,13,7,7,4,0,0
1196,3,2446,422,4.39,30,113,79,12,1,47,1,48,30,12,100,17,18,23,22,33,0,4,3,19,20,1,6,3
1197,3,2430,405,4.60,21,117,71,18,0,46,3,51,37,4,108,8,5,21,15,18,7,3,15,13,15,4,0,1
1198,4,2141,351,4.80,14,127,44,7,1,49,0,54,27,10,105,2,4,23,8,12,1,2,10,6,13,2,0,2
1199,4,2700,413,5.20,17,179,67,6,1,49,0,53,52,18,104,1,13,21,14,36,0,1,9,5,16,3,3,1
1201,3,1794,289,4.82,18,104,43,6,2,33,2,41,34,8,79,4,6,14,9,17,0,2,7,4,13,1,0,1
1203,5,3095,531,4.44,28,140,97,15,8,53,2,66,45,8,120,3,33,35,25,29,13,14,7,16,18,0,5,4
1204,3,1702,268,4.91,13,94,41,7,3,22,0,33,44,6,69,6,7,9,6,13,3,6,4,9,6,3,1,2
1209,3,2298,347,5.09,17,143,66,11,1,20,0,43,38,12,104,0,9,12,12,22,4,11,10,7,12,6,2,4
1213,4,2325,433,4.04,23,89,83,17,4,49,3,52,24,14,72,9,44,29,7,24,13,7,2,16,21,3,11,5
1215,3,2448,445,4.18,32,104,83,18,2,39,8,41,36,13,107,1,25,38,18,32,0,7,6,19,19,5,1,3
1217,4,1983,312,4.94,21,104,48,9,9,30,3,47,28,7,75,6,12,22,4,13,6,1,9,13,6,0,0,3
1218,4,2046,356,4.43,17,108,58,12,0,33,1,44,46,17,83,3,15,16,10,25,0,4,8,15,6,1,4,4
1219,4,2388,397,4.63,25,115,71,9,2,44,0,47,26,12,85,34,15,22,16,23,0,3,4,23,18,2,5,4
1220,5,2874,511,4.24,24,144,100,9,1,75,3,76,33,10,124,0,8,35,20,21,0,9,29,15,26,9,1,3
1221,4,3018,497,4.49,22,162,105,10,3,73,1,71,34,14,108,2,24,31,10,32,2,18,13,13,27,5,0,1
1223,2,2082,345,4.52,15,107,48,26,9,37,0,54,35,6,90,3,10,12,7,13,4,4,8,7,12,4,1,0
1224,4,2040,316,5.02,16,109,51,14,0,31,0,49,27,15,76,0,13,17,6,20,2,9,8,4,8,0,6,2
1225,4,2928,486,4.68,21,157,79,11,4,67,3,61,58,13,104,5,20,34,12,24,8,4,16,11,16,5,0,1
1227,2,2531,382,5.14,20,146,50,19,1,42,2,54,34,8,122,7,8,23,9,15,3,7,5,6,14,3,0,0
1228,4,2078,326,4.83,15,116,49,14,0,12,1,50,33,10,104,7,12,17,6,16,3,8,5,7,10,1,2,0
1229,4,2609,428,4.60,25,126,67,15,5,34,2,61,57,4,120,5,12,21,13,16,0,13,7,17,14,2,0,1
1230,4,2218,353,4.87,19,136,59,12,2,51,2,38,29,11,93,5,7,22,10,20,4,5,11,5,14,2,5,1
1231,3,1897,300,4.86,17,118,64,15,2,38,2,36,33,6,60,2,9,15,14,28,12,6,5,3,10,0,0,2
1248,4,2221,363,4.73,19,137,65,11,3,47,4,52,30,12,92,5,4,17,10,21,12,3,17,4,8,1,5,2
1250,4,1995,301,5.13,16,122,58,10,3,19,0,32,48,6,77,2,9,10,13,15,6,11,8,7,11,2,0,2
1251,5,2171,389,4.26,22,85,77,9,3,37,4,44,37,13,65,2,30,27,11,24,8,11,6,14,14,3,4,2
1253,3,2234,371,4.38,20,110,52,20,2,50,0,57,42,11,80,5,13,19,6,19,5,4,5,7,12,2,1,2
1252,5,1999,352,4.30,17,109,73,13,0,42,1,44,21,13,68,12,10,24,9,22,4,11,16,5,15,3,1,0
1255,5,2843,439,5.06,24,163,85,18,1,40,0,46,52,10,116,4,16,22,17,24,9,16,12,13,11,5,0,2
1257,5,1480,264,4.30,13,77,37,7,8,23,1,39,32,9,58,2,13,19,3,11,4,2,5,10,5,1,0,0
1261,3,2080,353,4.44,22,90,64,7,4,35,0,41,22,16,84,2,31,35,14,29,1,4,2,15,13,0,1,3
1262,3,2273,336,5.23,15,130,58,12,1,28,1,48,34,6,101,5,8,17,5,11,14,14,9,5,5,4,1,3
1263,4,1842,329,4.17,21,77,72,11,1,25,5,39,44,14,47,2,18,25,11,22,1,16,4,17,12,6,1,0
1265,4,3256,575,4.22,28,137,97,23,4,81,0,79,44,12,150,6,21,17,16,32,17,7,12,15,14,3,2,5
1269,2,1938,308,4.98,12,121,47,7,7,21,0,51,19,8,101,0,8,17,7,16,5,4,7,5,10,2,1,0
1270,5,2641,436,4.65,19,142,70,8,0,60,5,58,49,15,110,6,7,26,8,22,2,19,6,5,16,2,0,0
1271,3,2428,387,4.79,19,135,67,23,4,34,0,53,35,7,95,3,14,27,12,18,4,14,12,5,14,1,2,1
1274,2,1703,277,4.75,18,97,42,12,3,28,1,37,34,8,84,3,8,12,8,16,7,1,2,10,6,1,1,0
1281,3,3342,530,4.95,24,186,83,12,1,59,1,75,65,15,111,16,22,35,12,22,15,13,15,7,11,4,0,1
1282,2,1623,271,4.46,21,93,44,6,2,22,2,28,42,13,59,0,21,23,8,16,0,0,6,11,11,0,0,1
1283,3,2207,363,4.64,19,116,69,8,1,56,0,50,25,9,75,25,8,28,5,18,2,5,2,5,37,1,1,0
1285,4,2546,421,4.64,26,126,75,11,2,48,1,50,29,14,92,31,12,28,18,30,0,4,5,11,25,1,1,3
1288,4,1746,285,4.79,13,114,36,5,2,29,4,52,33,7,88,4,3,9,2,9,5,2,4,8,8,1,1,1
1289,4,2948,492,4.52,20,156,105,17,3,48,0,62,39,13,102,1,16,40,22,31,0,4,23,24,23,4,6,7
1290,3,1949,359,4.18,20,64,59,6,6,40,5,30,21,14,95,3,16,21,14,27,3,4,4,6,15,3,0,5
1291,3,1989,311,4.94,22,103,69,12,0,18,1,30,40,4,76,2,17,12,17,22,3,16,11,8,9,2,0,0
1292,3,2733,422,5.15,19,173,53,19,2,41,0,61,56,7,117,0,21,19,14,23,9,3,5,7,6,1,0,3
1298,2,2501,399,4.87,23,145,71,17,1,44,1,49,41,10,100,6,11,22,6,18,4,8,11,13,17,6,3,2
1299,4,2279,402,4.37,19,117,70,15,1,47,0,48,41,8,106,5,19,13,14,20,10,3,14,13,10,2,2,2
1300,3,1577,261,4.61,15,79,48,5,1,22,1,50,19,8,71,0,10,15,4,14,0,7,10,3,14,0,0,0
1304,3,1431,234,4.48,14,80,38,11,0,29,0,32,19,0,67,8,6,6,7,3,5,7,3,16,4,1,0,0
1306,3,3222,542,4.62,24,161,99,22,0,54,0,76,62,10,111,3,25,26,31,39,9,11,13,10,17,2,0,0
1309,5,3749,625,4.80,36,177,100,17,4,72,3,82,59,7,144,12,27,27,14,30,2,6,7,19,36,3,3,12
1314,3,1825,283,5.01,18,110,47,6,0,27,0,41,37,8,74,0,16,13,7,14,1,3,8,9,12,0,0,0
1315,4,3066,515,4.55,18,149,88,18,6,43,2,81,61,7,121,2,7,35,16,18,5,12,21,10,22,4,5,7
1316,3,1725,283,4.61,12,89,35,12,4,14,2,41,37,3,82,1,11,14,5,8,2,2,4,6,13,3,0,0
1317,3,2618,455,4.32,27,109,72,8,2,48,2,61,40,14,99,8,33,34,12,22,11,11,3,12,13,1,1,6
1319,3,2378,385,4.84,18,133,67,11,1,55,1,51,43,12,77,10,8,21,10,20,0,5,12,6,24,1,0,2
1321,3,2434,370,5.13,24,134,64,10,1,17,0,52,25,12,90,0,30,32,10,21,1,8,6,19,9,3,2,5
1323,4,1964,319,4.83,17,116,46,7,3,28,0,46,46,12,82,1,12,18,6,17,1,5,7,7,9,3,1,1
1324,5,4037,636,4.89,27,246,114,26,2,65,2,86,46,19,155,17,16,36,27,41,2,12,15,14,30,5,1,0
1326,5,3112,530,4.36,28,148,101,14,3,68,0,69,25,9,111,16,36,24,24,31,20,9,8,17,16,4,8,4
1327,3,2487,427,4.44,21,122,60,20,2,48,1,54,41,13,126,5,12,20,16,20,4,7,8,8,13,2,0,3
1329,3,2397,388,4.76,17,148,53,10,0,44,1,65,54,4,104,8,7,18,7,12,3,11,3,9,15,1,0,2
1332,4,4323,760,4.35,38,215,148,24,0,79,1,99,52,30,160,0,59,43,30,55,3,19,11,29,31,2,1,15
1333,3,2251,351,5.04,15,137,64,18,0,18,0,43,34,10,81,2,19,34,13,27,2,4,8,13,10,3,3,0
1334,3,2051,329,4.82,21,109,57,6,1,25,1,40,35,13,78,0,15,24,14,27,6,3,2,13,6,3,1,4
1335,3,2797,457,4.72,25,167,58,20,4,38,2,71,51,12,137,14,15,15,13,20,3,4,7,13,11,0,1,2
1336,3,1537,266,4.35,16,72,44,5,1,33,2,35,18,11,70,1,8,18,8,20,1,1,5,4,13,2,1,0
1337,5,4022,676,4.42,29,200,114,22,3,74,0,96,68,15,142,11,39,49,19,34,8,7,13,21,31,4,6,6
1338,3,1938,316,4.77,12,116,60,5,3,39,0,51,30,9,73,2,6,25,5,12,6,6,19,7,10,1,3,2
1340,3,1815,303,4.57,17,98,47,7,0,38,2,48,21,10,84,4,7,14,6,12,1,4,9,11,10,1,2,1
1344,3,2381,421,4.26,27,99,81,16,1,30,3,44,38,23,74,4,43,27,17,41,6,6,3,10,15,4,2,4
1345,4,2247,376,4.56,24,110,62,6,0,40,2,38,35,18,113,1,10,24,17,26,2,8,7,13,6,2,2,0
1346,5,2843,474,4.60,18,149,71,8,4,59,0,74,25,19,114,1,23,46,11,30,13,5,5,8,10,1,1,3
1347,3,2327,364,4.97,17,138,50,5,5,54,2,50,37,16,101,0,4,31,9,17,1,5,9,2,16,2,0,1
1349,3,1531,259,4.54,18,81,38,4,3,33,2,35,27,6,48,20,4,26,9,14,8,1,2,3,10,1,0,0
1351,4,1741,285,4.57,13,92,47,6,4,34,3,44,20,9,82,2,8,15,4,14,9,2,12,4,6,4,0,3
1352,3,1872,304,4.68,27,105,41,5,15,20,1,40,31,6,85,10,14,21,5,9,8,6,1,6,11,0,0,2
1353,4,2588,417,4.75,20,138,86,14,1,35,2,57,43,6,103,4,12,20,16,23,6,14,13,15,15,6,5,1
1359,4,2404,381,4.78,22,135,72,8,0,33,0,54,33,4,99,9,8,23,13,12,2,6,17,19,16,5,1,0
1360,3,1602,254,4.93,13,99,49,8,8,29,1,25,26,5,74,2,5,7,6,14,3,1,1,14,16,4,5,0
1362,3,2157,349,4.74,19,109,48,17,5,29,0,37,42,16,99,2,13,22,4,21,0,8,0,8,11,7,1,1
1363,4,2584,418,4.80,16,160,61,10,2,51,0,63,53,7,106,6,6,14,15,21,3,4,9,8,16,7,0,0
1364,4,2464,400,4.64,22,147,64,15,0,37,1,55,50,13,103,2,19,23,3,15,6,3,14,10,16,0,2,0
1365,3,2211,352,4.89,24,126,59,6,3,44,3,45,42,7,81,8,12,15,13,20,3,5,3,8,20,1,3,1
1366,3,2782,480,4.35,36,147,95,21,2,50,2,50,22,15,115,1,41,26,16,31,2,3,13,26,20,2,8,3
1367,5,3038,468,5.04,22,188,70,15,4,53,1,58,46,25,119,8,9,37,9,36,1,4,9,5,15,0,0,0
1368,4,2355,409,4.37,14,117,52,24,3,42,2,60,37,10,104,5,9,29,11,17,6,5,9,5,10,5,4,1
1371,4,2278,331,5.28,17,143,61,17,0,30,2,33,37,9,86,13,7,18,4,18,0,4,9,9,21,0,2,2
1372,4,2508,430,4.39,25,113,68,14,0,43,2,64,29,16,99,6,35,31,11,27,4,6,3,11,17,1,0,6
1373,3,2137,365,4.53,22,107,76,10,1,28,5,45,35,11,78,5,16,29,7,16,4,5,19,14,18,6,2,1
1576,4,2138,349,4.76,16,123,58,3,1,53,0,53,21,17,99,2,5,19,9,26,1,5,11,3,12,1,0,0
1577,3,2197,326,5.25,18,137,59,8,2,28,0,40,47,8,85,2,9,13,11,20,1,2,10,18,8,5,0,0
1578,3,3007,488,4.66,27,176,64,19,5,44,0,80,52,3,121,17,17,33,7,9,17,5,8,13,12,1,0,4
