"","essayNo","X.",".","CC","CD","DT","EX","IN","JJ","JJS","MD","NN","NNP","NNS","PRP","PRP.","RB","RBS","RP","TO","VB","VBD","VBG","VBN","VBP","VBZ","WDT","WP","WRB","type","rate"
"1","1000",9,13,12,7,19,13,1,8,28,3,30,1,4,15,6,13,1,1,6,17,3,2,9,2,2,2,9,13,"TOEFL",2.5
"5","1005",22,23,8,3,29,2,36,17,9,59,1,16,2,25,4,22,1,7,15,10,10,11,6,2,1,1,22,23,"TOEFL",5
"6","1006",5,1,13,13,8,20,10,1,8,26,3,28,1,4,17,5,11,1,1,7,18,4,1,2,8,2,2,5,"TOEFL",2.5
"7","1007",15,13,5,1,28,1,28,22,8,9,54,13,4,7,13,3,12,22,1,7,2,5,9,1,2,15,13,5,"TOEFL",2
"8","1008",23,1,23,12,1,29,48,29,1,14,69,2,35,1,20,34,1,7,24,6,10,14,17,1,1,4,23,1,"TOEFL",4.5
"11","1011",24,13,15,1,27,39,29,4,1,8,50,47,2,6,8,26,2,1,12,24,3,6,12,6,6,1,24,13,"TOEFL",2.5
"17","1020",25,4,21,13,3,42,1,48,33,1,15,49,3,33,1,6,22,14,15,1,1,5,21,1,10,4,20,9,"TOEFL",5
"18","1021",18,2,15,11,6,37,47,37,1,14,43,31,19,4,20,6,22,34,1,3,3,11,5,4,3,3,18,2,"TOEFL",4
"23","1027",25,2,16,13,2,25,40,37,1,1,11,35,4,50,1,17,16,24,2,1,6,21,2,4,6,15,2,3,"TOEFL",3.5
"24","1028",7,2,20,1,10,3,15,33,22,1,3,41,1,26,20,14,14,1,13,20,11,7,4,14,4,3,1,3,"TOEFL",4
"26","1038",8,14,2,2,11,8,35,20,3,4,44,28,14,6,22,9,14,5,6,6,12,10,3,3,2,8,14,2,"TOEFL",3.5
"29","1041",1,1,23,33,1,1,32,3,49,109,60,2,9,117,56,1,36,6,46,22,36,1,2,31,36,26,10,22,"TOEFL",3.5
"35","1050",17,15,9,1,16,2,28,36,1,13,48,19,1,17,3,1,7,21,4,7,7,9,6,17,15,9,1,16,"TOEFL",3.5
"37","1052",10,22,1,1,27,1,28,1,55,31,2,1,3,64,2,30,32,10,19,2,14,27,2,12,4,36,6,2,"TOEFL",5
"39","1054",14,2,17,14,2,38,6,45,36,1,13,39,44,21,1,36,2,1,9,21,1,11,5,22,9,2,1,6,"TOEFL",4
"40","1056",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"TOEFL",2.5
"41","1057",10,2,22,11,2,15,26,32,2,2,50,7,29,18,19,13,1,15,15,23,6,2,9,2,2,4,3,10,"TOEFL",4
"44","1061",10,16,2,5,2,34,26,19,6,44,2,9,1,14,3,10,3,2,10,22,2,1,6,10,13,2,2,1,"TOEFL",3.5
"46","1063",17,2,16,13,36,36,33,1,12,54,1,27,16,8,23,1,1,21,30,3,3,14,6,2,17,2,16,13,"TOEFL",4
"47","1064",21,2,23,3,2,28,49,21,3,10,54,5,2,29,1,3,27,5,21,2,21,25,1,17,2,15,8,1,"TOEFL",3.5
"48","1065",17,4,19,3,3,11,7,30,38,33,9,28,1,39,3,8,1,10,1,7,15,9,8,18,13,3,4,5,"TOEFL",4
"49","1066",13,2,14,6,2,35,4,34,26,10,12,55,28,3,9,5,7,3,1,2,10,20,6,7,5,8,7,5,"TOEFL",4
"52","1069",13,21,2,2,23,1,23,39,38,5,40,4,54,9,3,17,5,12,5,9,4,19,3,9,1,13,21,2,"TOEFL",4
"54","1071",7,1,24,10,1,20,36,28,2,8,50,5,27,23,14,14,1,1,1,9,20,12,10,3,10,5,2,4,"TOEFL",4.5
"59","1076",13,16,2,2,13,8,39,24,3,4,50,32,19,8,26,1,11,16,5,7,6,15,8,2,3,2,13,16,"TOEFL",4.5
"62","1079",12,1,20,20,1,18,1,42,36,2,1,4,51,4,38,1,16,10,33,15,27,2,9,4,14,12,3,1,"TOEFL",5
"65","1083",19,25,1,1,16,2,33,3,36,40,3,13,51,1,30,3,24,3,16,3,1,16,33,3,6,14,17,1,"TOEFL",3.5
"67","1085",13,3,24,2,2,18,2,18,1,49,41,3,1,8,37,46,33,14,37,6,1,2,10,23,6,3,7,38,"TOEFL",4
"69","1087",11,18,9,7,16,4,43,29,5,31,4,29,11,4,20,1,1,3,15,20,3,10,3,18,7,2,1,2,"TOEFL",5
"70","1089",1,1,10,13,2,2,9,4,28,1,58,26,1,1,4,67,4,31,3,8,3,18,7,11,3,2,8,9,"TOEFL",3
"71","1090",15,1,26,16,2,53,2,72,37,3,11,75,1,15,60,11,39,6,4,13,25,7,24,6,31,19,5,1,"TOEFL",5
"73","1094",1,1,21,1,18,1,11,34,48,36,4,14,66,3,21,1,21,6,14,2,14,27,2,12,6,6,8,3,"TOEFL",4.5
"74","1095",27,2,21,1,1,12,3,38,45,37,6,1,2,36,1,35,1,23,7,24,1,2,7,12,2,8,12,30,"TOEFL",4
"77","1098",13,16,5,1,37,1,54,40,1,1,7,72,3,1,15,2,3,24,1,11,20,3,9,9,12,1,13,16,"TOEFL",3
"82","1103",15,1,16,7,42,61,48,4,5,60,2,24,24,7,11,2,18,20,6,6,20,7,5,2,15,1,16,7,"TOEFL",4
"84","1106",1,1,22,14,11,3,32,32,15,1,9,40,1,26,1,14,3,18,1,5,14,2,3,10,12,13,2,1,"TOEFL",5
"87","1110",18,19,15,2,16,42,26,3,5,49,1,29,5,25,15,27,2,1,16,26,5,10,2,15,6,1,4,1,"TOEFL",5
"89","1112",14,16,2,2,15,1,12,44,25,1,2,3,51,33,16,8,19,8,13,3,8,4,16,8,2,2,1,14,"TOEFL",5
"90","1113",13,16,1,12,36,37,30,6,7,68,1,20,3,11,5,26,1,2,13,22,4,5,2,12,9,3,2,2,"TOEFL",3.5
"97","1120",9,14,2,7,19,30,24,1,8,34,3,10,26,4,11,3,3,9,21,11,1,7,9,9,4,2,9,14,"TOEFL",4.5
"98","1121",1,1,22,1,21,13,64,1,63,60,5,4,78,6,42,2,2,7,8,38,2,1,19,20,8,10,12,17,"TOEFL",4
"99","1122",21,25,1,1,16,2,34,2,40,43,3,12,58,1,26,4,24,4,14,3,1,12,30,5,6,14,19,2,"TOEFL",4.5
"100","1123",19,1,22,38,31,60,44,3,6,86,7,41,3,11,7,24,4,12,15,2,6,7,21,5,4,1,1,19,"TOEFL",4.5
"101","1124",12,12,1,1,7,19,30,23,1,8,29,6,12,24,4,12,3,2,9,21,9,2,8,9,9,4,2,12,"TOEFL",5
"102","1125",24,2,31,1,1,19,1,54,71,41,4,3,11,104,3,33,1,35,18,21,2,3,19,33,5,11,12,10,"TOEFL",4
"104","1127",25,24,19,6,55,69,52,3,12,85,5,49,4,13,4,23,1,1,1,21,27,2,4,12,14,13,2,2,"TOEFL",3
"111","1134",18,17,6,68,1,60,35,1,6,59,10,34,3,6,1,16,2,9,12,8,11,9,13,1,1,1,18,17,"TOEFL",3.5
"116","1139",9,17,5,52,1,47,36,9,35,1,40,2,4,6,3,16,1,1,10,16,21,4,9,5,9,17,5,52,"TOEFL",4
"122","1145",18,2,20,19,7,41,49,25,1,1,3,58,3,33,4,18,7,15,1,6,13,6,13,5,17,15,2,1,"TOEFL",4.5
"125","1149",15,17,11,3,24,3,39,35,17,33,3,38,3,1,6,10,2,5,24,1,1,8,6,10,2,2,15,17,"TOEFL",4
"127","1151",26,4,27,1,2,15,3,32,1,41,28,1,5,47,6,2,48,2,2,18,9,17,1,23,26,4,6,14,"TOEFL",4.5
"129","1153",4,13,7,16,2,20,8,6,34,8,1,9,1,14,6,16,1,1,1,11,5,1,1,4,13,7,16,2,"TOEFL",2.5
"133","1160",26,5,31,1,11,1,38,58,43,1,2,74,7,45,1,22,3,19,1,4,17,12,2,22,9,19,28,1,"TOEFL",4.5
"134","1161",24,1,27,16,2,49,1,66,40,3,3,10,88,2,31,1,32,13,20,3,3,17,31,2,9,9,8,35,"TOEFL",5
"137","1164",23,22,3,3,33,41,25,3,8,76,5,14,11,8,15,1,1,10,15,3,6,2,7,20,5,1,1,1,"TOEFL",3
"142","1170",16,1,15,8,2,45,2,54,24,2,5,62,2,28,7,10,4,11,3,9,1,3,6,10,16,3,3,2,"TOEFL",3.5
"143","1171",1,1,11,17,2,2,16,6,55,2,55,37,8,69,2,42,7,5,3,16,7,15,1,6,4,11,17,4,"TOEFL",2.5
"154","1182",13,22,9,3,25,5,36,23,2,1,10,40,1,10,2,26,4,23,17,25,4,2,6,19,6,1,4,2,"TOEFL",4
"156","1184",12,2,14,3,1,61,3,65,51,2,6,58,4,36,1,3,7,1,10,14,3,4,13,8,10,1,1,1,"TOEFL",2.5
"157","1185",11,19,4,1,34,46,32,1,3,46,3,23,3,13,6,22,9,16,9,11,5,4,23,12,10,1,11,19,"TOEFL",4
"158","1186",21,24,9,2,40,1,42,38,4,6,50,3,54,3,8,2,19,2,15,19,4,5,4,20,8,2,2,21,"TOEFL",3.5
"162","1190",14,23,5,3,42,2,38,59,1,4,67,3,31,12,13,7,29,3,4,15,20,3,4,9,29,10,3,5,"TOEFL",3.5
"172","1202",22,2,20,9,4,76,73,36,2,2,3,89,11,34,4,4,1,29,2,14,17,3,7,10,7,24,3,1,"TOEFL",3
"175","1205",22,16,13,1,27,41,20,1,11,52,1,28,1,6,4,30,2,12,21,11,5,5,11,3,3,22,16,13,"TOEFL",3.5
"176","1206",4,20,2,2,12,4,38,1,30,15,1,9,39,2,23,24,1,17,7,20,3,6,7,15,11,2,3,4,"TOEFL",3.5
"177","1207",10,1,10,5,2,30,38,17,1,5,29,2,29,2,5,2,10,2,1,8,3,3,11,4,2,1,10,1,"TOEFL",3.5
"180","1210",14,26,13,1,17,62,49,3,7,72,1,57,1,15,25,21,19,5,1,23,26,13,8,5,21,9,2,6,"TOEFL",4.5
"181","1211",22,16,14,3,24,42,22,1,10,76,7,14,10,5,27,1,9,19,2,2,8,7,16,8,3,2,22,16,"TOEFL",3.5
"184","1216",18,14,2,2,8,1,28,2,51,34,1,5,48,39,2,2,8,2,8,1,2,6,7,11,3,2,4,18,"TOEFL",3
"190","1222",11,1,18,2,1,6,2,21,1,38,20,5,7,37,1,29,4,14,3,10,2,9,14,2,4,3,8,8,"TOEFL",3
"194","1226",18,1,14,8,5,25,1,36,17,1,2,37,5,16,29,12,15,3,2,20,14,18,2,2,11,2,1,18,"TOEFL",4.5
"204","1237",25,1,27,16,1,49,1,66,40,3,3,11,91,2,30,1,32,14,20,2,3,17,31,2,9,9,7,36,"TOEFL",5
"205","1238",17,7,8,11,16,11,2,1,20,6,8,14,8,17,1,1,8,9,5,7,4,4,1,1,17,7,8,11,"TOEFL",2
"206","1239",1,1,19,13,10,2,27,30,13,1,8,36,1,27,1,12,4,17,1,5,13,3,11,15,8,1,1,1,"TOEFL",5.3
"208","1241",24,4,21,13,1,41,1,46,33,1,15,49,3,33,1,7,22,13,17,1,1,5,21,1,11,4,22,8,"TOEFL",5.3
"209","1242",18,4,19,3,3,11,8,31,36,32,9,29,2,39,3,7,1,10,1,6,12,9,8,20,13,3,4,5,"TOEFL",5
"210","1243",1,1,26,2,24,1,12,3,31,1,39,28,1,5,41,4,2,46,2,2,16,8,17,1,23,25,5,3,"TOEFL",5.5
"211","1244",23,1,32,1,2,8,1,44,1,63,42,1,1,88,7,44,1,12,6,16,1,4,16,11,1,19,9,15,"TOEFL",5.5
"212","1245",22,1,31,15,1,48,1,65,40,3,3,11,90,2,32,1,32,15,20,1,3,17,29,2,9,9,8,37,"TOEFL",5.7
"216","1249",7,13,5,1,33,35,27,12,55,4,17,4,6,2,10,9,17,1,1,6,5,7,2,1,2,7,13,5,"TOEFL",3.5
"225","1260",19,13,12,1,42,41,29,1,8,68,17,3,2,10,1,7,16,1,6,9,3,10,1,1,19,13,12,1,"TOEFL",2.5
"231","1266",15,17,15,44,2,48,37,2,9,65,2,28,4,2,2,16,1,9,19,1,8,6,6,11,1,15,17,15,"TOEFL",2.5
"237","1272",1,1,41,3,49,3,3,35,8,123,4,114,103,15,3,32,156,20,58,1,1,43,29,53,4,1,3,33,"TOEFL",5
"238","1273",15,20,3,2,29,61,43,2,16,63,29,1,5,29,15,28,2,1,14,34,5,14,2,17,2,1,2,15,"TOEFL",3
"240","1275",2,2,14,3,16,6,4,33,37,23,1,2,8,54,12,8,5,9,2,16,1,6,16,2,4,2,3,17,"TOEFL",3
"245","1280",19,17,1,1,8,2,21,38,33,2,11,51,38,10,13,3,22,1,6,18,1,5,5,8,13,7,2,19,"TOEFL",2.5
"255","1293",24,14,13,1,35,1,1,46,33,5,58,5,21,4,7,5,16,8,16,1,6,11,4,1,24,14,13,1,"TOEFL",3.5
"265","1307",24,2,15,1,1,4,3,28,1,49,36,1,56,5,1,48,4,4,1,16,1,8,11,1,6,4,8,9,"TOEFL",3
"266","1308",25,15,1,3,2,37,1,38,32,4,60,2,1,21,1,11,3,19,14,12,5,2,8,12,18,3,3,7,"TOEFL",3
"269","1311",17,19,15,1,47,1,44,27,2,2,6,67,3,24,1,26,11,16,1,1,2,23,27,21,16,6,8,7,"TOEFL",6
"270","1312",5,5,44,2,57,44,5,111,1,118,65,4,4,22,180,7,53,3,86,32,58,7,4,61,96,54,37,11,"TOEFL",5.4
"275","1318",1,1,19,15,7,1,57,54,26,3,1,5,77,5,17,1,1,13,4,9,10,1,9,8,1,1,19,15,"TOEFL",3.5
"277","1320",8,10,4,13,18,5,8,21,8,2,12,4,15,1,8,20,2,10,4,8,10,4,13,18,5,8,21,8,"TOEFL",2.5
"279","1322",20,16,1,1,18,15,1,31,16,2,2,3,48,1,28,1,8,8,20,4,5,12,1,2,7,16,4,2,"TOEFL",3.5
"304","1348",3,3,39,22,10,7,44,2,52,63,1,11,84,16,2,26,11,2,26,2,17,28,3,6,9,16,15,7,"TOEFL",4
"310","1354",18,22,7,3,21,67,39,3,1,15,62,7,28,4,32,15,25,1,1,1,7,27,7,13,7,15,3,3,"TOEFL",4.5
"312","1356",2,2,43,1,39,37,4,83,1,89,51,3,3,14,137,3,44,4,6,62,29,42,4,5,46,61,45,29,"TOEFL",0
"313","1357",24,24,16,32,5,41,28,3,8,59,1,9,1,30,8,33,5,17,24,17,13,4,9,15,1,1,9,24,"TOEFL",4
"314","1358",14,15,4,44,26,18,1,1,10,49,1,16,2,6,7,11,22,1,3,5,5,7,4,1,14,15,4,44,"TOEFL",2.5
"317","1361",19,19,15,2,29,30,30,7,34,3,29,2,21,11,16,1,1,14,18,13,8,2,5,5,2,19,19,15,"TOEFL",4.5
"340","1580",23,19,8,16,1,1,44,12,4,1,10,53,2,37,17,14,10,4,1,5,20,3,3,21,7,3,1,6,"TOEFL",3
"342","1583",1,1,24,19,10,1,39,52,54,1,9,47,16,2,40,7,2,33,6,15,4,6,9,9,12,3,1,1,"TOEFL",3.5
"344","1590",1,1,27,20,13,3,34,1,44,44,12,68,20,16,2,18,7,33,2,18,35,5,8,7,9,11,2,2,"TOEFL",3.5
"345","1591",25,15,19,1,33,1,43,32,2,6,65,6,34,12,1,28,1,1,14,24,3,7,4,14,7,3,2,3,"TOEFL",3
"346","1592",15,14,6,1,14,30,29,11,31,2,36,1,5,11,11,1,4,17,2,3,1,8,1,1,15,14,6,1,"TOEFL",2.5
"352","1598",1,1,22,16,15,2,33,37,18,1,8,44,1,36,1,2,12,5,19,1,6,13,5,11,21,8,1,1,"TOEFL",5.2
"353","1599",26,1,22,14,1,43,1,47,39,1,15,51,3,36,1,8,20,15,14,1,2,6,23,1,11,5,21,7,"TOEFL",5.5
"356","1602",14,14,14,17,2,41,39,1,7,19,58,3,11,1,24,3,1,3,14,4,10,5,14,4,4,3,2,14,"TOEFL",4
"360","1606",22,1,19,1,1,14,1,35,1,57,30,1,10,71,15,41,1,7,6,3,31,1,8,20,8,4,12,12,"TOEFL",3.8
"363","1609",18,19,1,11,36,3,36,32,12,45,2,22,1,3,23,4,21,2,4,1,4,14,4,6,2,13,10,2,"TOEFL",4.5
"365","1610",13,14,6,1,38,1,24,29,3,5,45,15,1,5,6,8,2,7,10,3,2,5,8,3,13,14,6,1,"TOEFL",3
"367","1614",1,1,12,1,12,6,1,30,1,41,24,1,1,8,58,14,6,7,6,1,12,1,4,10,3,3,18,2,"TOEFL",3.5
"386","1633",12,2,13,13,3,28,34,30,1,7,36,1,24,1,8,3,15,4,2,11,1,3,3,14,4,2,2,1,"TOEFL",4
"396","1645",15,14,5,20,30,23,1,6,48,2,1,29,1,9,6,15,2,3,7,10,2,1,14,5,1,1,2,15,"TOEFL",3
"397","1646",2,2,23,23,13,12,44,4,1,62,35,1,19,83,12,3,26,4,9,5,24,4,11,24,2,6,10,4,"TOEFL",3
"402","1651",3,3,11,13,1,1,9,2,12,28,17,1,1,2,28,14,7,13,1,13,4,4,3,2,6,7,6,9,"TOEFL",2.5
"412","1663",34,1,22,14,31,4,2,60,44,2,1,11,76,1,40,2,10,26,3,7,16,9,5,5,16,6,3,3,"TOEFL",3.5
"442","1696",13,16,11,17,3,33,23,1,13,30,40,12,4,15,1,12,30,1,3,7,12,6,1,5,5,13,16,11,"TOEFL",3.5
"450","1704",18,22,12,1,24,32,44,1,14,51,1,45,1,34,12,34,1,26,45,8,1,5,24,5,1,3,18,22,"TOEFL",4.5
"453","1707",25,22,1,1,15,34,1,44,39,8,60,2,24,1,7,18,8,33,1,4,4,8,20,3,8,9,15,16,"TOEFL",4
"458","1712",18,21,9,2,25,35,21,3,3,51,14,11,14,1,17,5,9,9,1,8,7,12,11,1,18,21,9,2,"TOEFL",4
"463","1717",21,17,8,27,2,1,49,21,4,1,9,64,2,28,3,16,20,1,11,15,2,3,5,20,8,1,3,4,"TOEFL",3
"468","1722",27,2,41,25,8,49,1,73,38,3,1,20,66,56,7,29,2,51,12,33,2,1,29,1,52,8,10,12,"TOEFL",4
"478","1732",17,1,16,7,28,1,1,34,31,1,1,3,47,1,26,1,9,4,16,1,6,8,1,3,3,8,17,2,"TOEFL",4
"479","1733",28,2,26,21,1,34,3,35,51,11,1,11,44,4,48,19,1,13,7,1,1,18,25,6,10,19,5,1,"TOEFL",4
"486","1740",12,19,15,1,22,1,25,21,1,5,45,2,1,14,1,20,3,17,2,10,24,3,3,16,8,1,1,3,"TOEFL",5
"497","1751",11,19,2,3,30,2,36,32,1,10,51,6,16,3,2,1,8,1,1,4,12,3,2,2,16,1,1,11,"TOEFL",4.5
"501","1755",12,1,11,4,1,33,39,20,1,10,40,2,20,1,9,2,11,1,5,14,10,9,1,16,1,1,1,12,"TOEFL",4
"505","1759",15,16,11,27,28,24,7,4,40,43,2,3,4,19,5,9,14,5,15,11,9,4,3,1,2,15,16,11,"TOEFL",4
"530","1785",9,17,14,21,36,39,2,10,44,1,35,2,5,6,6,1,6,16,4,4,8,8,1,9,17,14,21,36,"TOEFL",4.5
"539","1796",2,2,12,11,3,2,26,36,22,3,3,45,5,9,8,3,9,2,1,7,10,8,2,1,12,2,2,2,"TOEFL",4
"540","1797",9,15,6,1,23,26,18,11,28,6,18,24,5,21,2,14,25,2,11,11,15,12,7,1,9,15,6,1,"TOEFL",4
"562","1823",13,18,7,18,41,26,2,13,51,1,1,44,6,15,24,21,5,10,28,9,2,1,12,6,3,2,13,18,"TOEFL",5
"565","1826",13,21,1,1,9,59,46,14,7,61,4,31,1,10,2,9,9,16,4,1,6,15,11,2,2,1,13,21,"TOEFL",1.5
"566","1827",1,1,15,19,8,1,15,35,26,4,3,8,55,2,9,2,34,9,19,12,21,14,4,2,15,8,2,9,"TOEFL",3.5
"569","1830",10,15,8,1,36,2,38,12,3,14,49,11,36,21,2,1,17,32,4,9,4,21,8,3,2,1,10,15,"TOEFL",4
"572","1834",1,1,16,1,13,4,1,44,41,22,8,65,6,12,6,5,12,11,18,4,4,1,16,2,1,1,16,1,"TOEFL",2
"580","1843",19,5,14,11,3,21,2,29,20,5,1,6,29,1,28,17,6,17,3,19,22,1,10,1,17,5,2,1,"TOEFL",4
"595","1860",24,26,16,3,37,4,46,40,2,9,51,1,18,1,16,1,32,6,6,18,13,5,14,8,19,3,3,24,"TOEFL",4
"599","1867",7,14,8,18,1,33,17,5,3,28,1,2,25,11,1,13,1,7,8,9,7,8,5,7,14,8,18,1,"TOEFL",2.5
"617","1930",16,20,8,34,27,21,9,6,65,4,17,12,19,5,22,23,7,5,12,10,11,2,4,16,20,8,34,27,"TOEFL",4.5
"619","1932",8,18,17,1,31,1,34,34,2,5,41,33,28,3,22,2,17,32,9,9,34,14,17,1,8,18,17,1,"TOEFL",4.5
"622","1935",22,19,10,8,21,2,49,17,2,1,15,28,1,54,33,16,19,3,8,23,2,1,3,25,5,2,5,22,"TOEFL",4
"623","1936",13,19,11,1,31,50,30,2,6,51,44,1,14,16,16,3,15,24,11,11,19,8,1,13,19,11,1,31,"TOEFL",4.5
"627","1940",17,29,1,1,22,29,3,32,18,9,33,1,2,60,11,14,4,22,2,1,11,20,2,7,9,18,8,1,"TOEFL",4
"628","1941",12,19,1,2,1,15,1,29,17,12,28,27,3,18,21,11,2,10,24,3,1,19,3,4,2,1,12,19,"TOEFL",2.5
"638","1950",32,1,32,23,4,46,1,2,60,59,1,2,83,45,7,19,20,29,1,19,18,6,4,17,13,29,3,1,"TOEFL",1.5
"639","1951",27,23,13,8,61,3,53,32,3,15,87,2,30,7,20,1,2,15,25,3,3,3,7,14,1,1,27,23,"TOEFL",3.5
"640","1952",30,2,19,10,6,53,1,67,57,2,9,6,79,25,3,11,5,23,1,11,18,3,4,9,9,22,2,1,"TOEFL",1.5
"641","1953",22,17,8,2,39,2,54,34,3,9,77,13,1,1,7,24,2,8,15,2,13,8,3,20,4,22,17,8,"TOEFL",2
"642","1954",40,1,33,18,2,52,4,1,70,59,8,12,101,1,29,43,16,51,2,2,19,34,6,14,8,12,22,2,"TOEFL",1.5
"643","1955",25,26,16,50,10,52,32,4,32,70,2,39,1,10,15,32,3,13,42,16,6,8,9,1,2,25,26,16,"TOEFL",2.5
"644","1956",29,23,1,10,2,62,2,69,40,4,27,115,23,1,3,2,30,1,12,37,16,4,6,11,5,1,29,23,"TOEFL",2.5
"645","1957",29,18,22,1,34,1,58,33,8,69,1,27,14,16,16,13,26,2,11,1,14,10,2,2,1,29,18,22,"TOEFL",2
"653","1964",12,13,8,5,19,1,31,15,17,28,1,31,3,18,3,29,1,14,37,6,3,12,9,4,2,1,12,13,"TOEFL",4.5
"659","1970",10,19,14,35,3,42,30,1,12,64,2,1,38,3,15,6,25,1,15,29,1,7,9,28,18,8,13,2,"TOEFL",4.5
"672","1986",11,16,5,20,33,23,11,35,35,2,6,1,15,2,9,19,6,11,10,4,1,1,11,16,5,20,33,23,"TOEFL",4
"679","1992",1,1,18,22,1,1,15,15,25,17,4,28,1,15,1,38,2,29,4,1,2,17,1,4,8,26,2,2,"TOEFL",3.7
"688","2002",17,20,2,2,19,4,29,1,51,29,1,2,78,14,7,4,20,4,3,1,1,15,18,15,2,17,20,2,"TOEFL",4.5
"694","2008",12,21,10,32,2,49,23,6,1,10,41,1,2,43,14,1,19,1,6,18,10,9,12,9,9,1,1,1,"TOEFL",3
"698","2012",1,1,20,1,21,1,1,9,1,35,30,33,1,3,53,2,21,2,5,6,21,2,10,14,9,3,9,24,"TOEFL",4
"702","2016",23,18,14,2,29,54,28,2,7,75,30,22,7,22,2,1,14,25,8,14,4,15,11,1,4,23,18,14,"TOEFL",4
"703","2017",19,18,13,6,31,52,21,2,6,50,32,1,23,6,14,1,9,16,3,16,2,22,6,3,6,19,18,13,"TOEFL",4
"706","2020",33,18,8,4,30,1,33,30,3,6,5,48,1,30,2,8,6,30,1,1,1,15,20,1,7,5,10,16,"TOEFL",3.8
"724","2038",16,3,19,8,1,19,1,1,42,23,13,50,1,27,3,9,3,12,2,15,32,3,1,10,4,2,2,16,"TOEFL",2.5
"736","2050",14,19,14,1,17,21,32,7,7,24,28,1,13,2,21,2,7,17,3,1,14,4,2,2,14,19,14,1,"TOEFL",4
"741","2055",17,14,10,1,13,40,34,7,46,32,1,22,4,14,14,21,6,14,5,17,4,1,10,2,17,14,10,1,"TOEFL",3.5
"743","2057",12,18,1,28,1,25,28,2,1,8,43,1,38,1,1,12,3,17,2,1,32,39,11,3,23,10,2,10,"TOEFL",4
"756","220",12,15,10,4,23,41,14,1,10,56,2,14,17,14,14,1,1,4,9,5,5,15,10,9,1,2,1,12,"TOEFL",3
"759","2254",19,19,20,3,44,56,24,2,8,70,3,37,12,7,11,2,1,11,18,6,11,11,18,3,1,4,19,19,"TOEFL",4.5
"766","2261",16,2,31,16,2,61,1,80,62,1,7,79,3,33,2,1,25,4,29,5,1,2,18,20,6,15,16,15,"TOEFL",3.5
"778","2278",1,1,13,13,8,4,24,55,17,1,1,1,69,1,32,3,2,4,1,8,6,1,4,7,12,10,3,1,"TOEFL",3
"782","2281",10,1,18,11,1,35,1,34,18,6,10,55,11,28,8,7,3,19,3,1,12,25,8,4,8,16,1,6,"TOEFL",4
"789","2289",16,13,7,2,26,1,25,27,1,8,29,17,10,3,14,1,9,20,6,5,5,9,4,16,13,7,2,26,"TOEFL",3.5
"790","2290",24,30,2,2,20,2,25,52,45,2,11,50,13,29,1,47,15,45,4,9,36,6,7,7,28,8,2,1,"TOEFL",4.8
"800","2300",17,1,16,2,2,9,3,34,1,77,28,4,1,2,73,1,43,9,12,7,13,2,13,14,2,7,5,19,"TOEFL",4.4
