"","essayNo","X.",".","CC","CD","DT","EX","IN","JJ","JJS","MD","NN","NNP","NNS","PRP","PRP.","RB","RBS","RP","TO","VB","VBD","VBG","VBN","VBP","VBZ","WDT","WP","WRB","type","rate"
"1348","3308",10,15,12,2,9,2,31,14,1,6,40,3,24,11,10,1,11,17,4,8,8,11,9,1,3,1,10,15,"TOEFL",3.6
"1349","3309",19,18,17,36,2,41,26,1,10,65,1,24,4,17,7,32,2,15,21,9,11,6,8,12,1,1,5,19,"TOEFL",3.2
"1352","3313",6,10,1,14,1,9,1,18,11,2,3,20,27,1,10,2,13,1,2,4,2,4,4,14,5,1,1,2,"TOEFL",3.1
"1353","3314",18,16,5,22,27,21,1,1,2,45,1,1,13,1,20,6,26,1,13,19,3,2,3,16,10,2,7,18,"TOEFL",3.8
"1354","3315",14,15,9,26,4,36,21,1,6,50,2,37,2,12,9,12,1,10,12,9,4,1,14,1,1,2,2,14,"TOEFL",3.9
"1355","3316",14,19,6,1,27,5,40,23,1,3,42,16,12,12,2,18,6,7,17,3,6,13,4,7,1,14,19,6,"TOEFL",2.8
"1356","3317",22,16,5,2,31,40,27,1,1,7,50,4,21,4,1,4,14,3,1,15,16,7,7,6,2,7,2,1,"TOEFL",2.5
"1357","3318",16,21,14,6,35,36,22,5,13,67,1,9,25,2,14,2,1,22,27,6,9,18,2,1,2,16,21,14,"TOEFL",2.9
"1361","3322",19,17,9,3,33,2,38,24,1,9,49,1,32,1,17,4,19,2,1,16,23,8,11,8,9,13,3,1,"TOEFL",4
"1363","3325",28,21,6,2,24,3,46,22,2,3,58,11,27,6,3,13,1,4,15,13,22,4,7,2,5,1,3,28,"TOEFL",3.2
"1364","3326",21,18,2,47,1,54,43,2,5,60,20,11,2,14,13,17,3,6,3,11,16,1,2,2,21,18,2,47,"TOEFL",3
"1365","3327",15,15,10,2,29,4,40,24,3,2,49,16,1,15,5,10,1,7,9,9,5,4,9,14,3,1,15,15,"TOEFL",4
"1366","3328",13,2,16,11,1,12,35,20,2,6,42,5,33,6,12,15,7,9,16,1,5,4,16,3,1,1,1,13,"TOEFL",3.6
"1372","3334",20,20,8,2,19,4,40,13,1,4,55,14,1,32,8,11,1,11,17,7,9,7,12,19,2,4,20,20,"TOEFL",3.6
"1374","3337",27,1,20,12,1,43,1,48,21,1,4,2,35,16,3,39,2,6,3,11,6,20,23,20,9,11,13,4,"TOEFL",3
"1376","3339",24,2,23,9,5,45,3,40,22,2,2,63,9,16,27,6,17,3,10,13,29,11,4,6,6,3,1,7,"TOEFL",3.8
"1378","3341",13,16,6,2,13,4,37,31,2,1,1,40,4,22,17,10,19,1,16,15,2,7,2,18,7,2,2,13,"TOEFL",4.2
"1379","3342",26,21,5,15,1,30,20,8,30,3,27,1,34,10,21,1,16,27,23,11,2,15,2,3,1,2,26,21,"TOEFL",3
"1384","3347",20,15,11,1,31,1,39,28,1,6,55,1,19,20,7,16,2,10,20,7,4,11,14,1,2,2,20,15,"TOEFL",3.8
"1385","3348",25,23,7,1,35,1,51,18,5,1,5,57,12,1,22,34,11,25,2,2,11,22,26,18,1,11,4,2,"TOEFL",3.2
"1386","3349",29,19,16,1,29,1,49,36,2,1,7,51,1,55,8,5,16,14,21,1,8,5,14,16,1,1,29,19,"TOEFL",4
"1388","3350",15,13,9,8,25,2,29,22,2,7,47,10,16,6,12,3,1,14,15,10,1,8,9,1,2,15,13,9,"TOEFL",4
"1390","3352",22,14,6,1,28,1,32,32,5,56,3,29,1,11,2,22,20,16,15,2,5,4,2,2,4,22,14,6,"TOEFL",3
"1394","3356",14,13,14,8,2,22,23,1,4,26,2,29,7,16,1,6,12,4,19,5,11,3,2,14,13,14,8,2,"TOEFL",3.5
"1395","3357",9,3,11,6,1,19,2,21,16,3,8,49,3,18,4,2,7,8,12,2,2,3,6,4,2,9,3,11,"TOEFL",3.5
"1396","3358",25,1,19,10,25,1,45,19,1,4,48,3,1,15,32,13,22,2,6,11,28,9,4,7,2,1,2,2,"TOEFL",3
"1397","3359",14,13,7,3,28,3,28,29,4,1,5,40,1,27,2,9,6,10,2,16,18,3,9,11,2,1,1,14,"TOEFL",4.4
"1399","3361",14,19,5,32,4,39,31,1,4,52,2,26,4,10,8,13,1,5,7,10,23,2,2,14,19,5,32,4,"TOEFL",3
"1400","3362",12,1,15,7,3,15,21,25,1,1,6,29,1,20,1,14,2,16,1,8,17,3,2,3,13,6,2,1,"TOEFL",4.6
"1402","3364",13,1,18,2,2,11,5,25,1,35,24,1,8,50,15,15,1,9,5,17,1,3,9,14,15,5,4,5,"TOEFL",5.2
"1413","3374",21,25,7,1,18,2,26,30,1,1,1,40,1,27,38,10,13,14,10,28,4,3,19,2,2,4,6,21,"TOEFL",3.5
"1414","3375",8,18,5,13,1,27,9,1,2,29,9,20,2,2,9,1,10,6,3,6,13,1,6,10,5,1,1,8,"TOEFL",3.2
"1418","338",3,18,3,1,10,19,18,5,2,3,18,17,1,17,3,6,3,7,11,1,4,16,9,3,2,3,18,3,"TOEFL",3
"1419","3380",21,20,10,1,23,1,40,18,2,50,30,29,6,11,10,8,30,5,7,2,1,2,14,21,20,10,1,23,"TOEFL",4.5
"1429","3390",14,14,13,16,42,22,1,4,5,49,44,8,6,6,18,1,5,9,9,3,18,6,1,1,1,14,14,13,"TOEFL",4
"1430","3391",20,2,18,9,3,17,38,18,2,12,39,1,41,5,12,6,27,1,1,9,25,10,3,20,8,5,2,20,"TOEFL",3.8
"1431","3392",22,20,11,2,21,1,66,29,1,2,2,84,1,22,18,10,24,11,9,17,4,5,10,13,1,1,1,22,"TOEFL",4.5
"1433","3394",13,1,10,5,25,4,28,23,1,9,48,17,7,7,8,1,9,15,4,3,7,4,3,13,1,10,5,25,"TOEFL",4.2
"1435","3396",12,15,4,17,27,12,4,27,5,31,1,2,1,11,1,13,16,4,4,14,4,2,1,12,15,4,17,27,"TOEFL",3
"1436","3399",27,20,14,1,25,1,47,31,2,2,8,48,1,60,7,7,17,1,9,20,11,7,14,15,1,27,20,14,"TOEFL",4.6
"1437","3400",26,19,11,32,1,43,37,2,1,60,2,35,5,13,20,18,3,3,8,10,6,4,22,16,3,1,5,26,"TOEFL",4
"1438","3401",12,2,18,6,30,2,39,13,1,2,50,24,8,6,8,1,7,6,3,3,4,13,9,2,1,12,2,18,"TOEFL",3.5
"1439","3402",16,15,4,1,9,25,16,1,1,4,30,29,12,12,5,1,1,14,13,2,5,4,11,8,3,1,1,16,"TOEFL",2.5
"1440","3403",18,13,17,1,15,33,18,7,1,3,34,1,29,1,13,2,24,1,2,11,15,7,3,10,15,3,4,18,"TOEFL",4.2
"1441","3404",1,1,19,20,2,2,15,10,38,36,30,8,44,6,18,2,13,1,15,1,1,8,15,2,6,5,8,18,"TOEFL",3
"1442","3405",16,11,10,1,25,1,25,25,3,6,32,30,5,2,5,2,2,7,13,3,7,6,1,1,1,16,11,10,"TOEFL",3.8
"1443","3406",13,1,16,1,8,2,10,1,30,7,2,1,2,48,23,1,13,7,10,13,11,2,12,4,9,9,3,13,"TOEFL",4
"1444","3407",10,16,10,1,23,1,29,23,1,6,50,1,1,21,1,7,3,7,5,8,12,2,3,5,7,10,10,16,"TOEFL",4.5
"1445","3408",27,23,1,15,2,18,42,34,3,2,9,32,1,61,3,19,8,28,1,13,23,4,19,1,25,11,1,3,"TOEFL",4.5
"1447","341",17,20,6,1,20,27,12,2,1,16,37,2,17,1,16,10,13,3,18,1,3,7,5,1,17,20,6,1,"TOEFL",3
"1448","3410",20,21,1,1,8,19,3,1,47,15,1,1,6,51,1,32,19,6,12,1,8,17,3,2,8,22,3,3,"TOEFL",3.9
"1449","3411",14,1,14,4,11,18,19,1,1,4,28,1,24,11,13,8,1,12,16,2,6,10,5,1,2,14,1,14,"TOEFL",3.8
"1450","3412",14,12,7,26,41,24,61,5,13,1,14,11,7,1,12,6,21,2,2,1,3,14,12,7,26,41,24,61,"TOEFL",4.5
"1451","3413",19,16,9,20,29,30,2,1,8,57,2,21,4,4,2,10,1,13,19,11,14,12,11,5,19,16,9,20,"TOEFL",4
"1452","3414",30,2,20,12,1,20,42,37,10,2,72,1,19,20,5,18,5,1,15,17,2,9,3,11,16,1,30,2,"TOEFL",4.2
"1454","3416",17,21,6,20,29,13,1,9,43,10,25,16,26,1,15,25,1,12,10,14,11,1,3,17,21,6,20,29,"TOEFL",4.5
"1455","3417",23,19,7,27,46,44,2,2,72,1,22,11,13,10,1,8,8,1,12,2,9,14,23,19,7,27,46,44,"TOEFL",4.5
"1456","3418",14,1,16,7,15,29,12,3,4,43,36,2,3,12,19,1,6,15,1,3,15,3,4,14,1,16,7,15,"TOEFL",3.7
"1457","3419",26,17,1,1,6,20,34,45,23,12,62,2,34,7,15,1,9,1,11,21,9,8,6,6,3,4,1,26,"TOEFL",4.8
"1459","3420",22,14,6,1,13,1,47,23,4,6,41,3,30,1,22,4,21,1,15,20,8,20,6,10,6,3,5,22,"TOEFL",3.7
"1460","3421",13,1,14,7,21,1,37,12,2,5,41,23,3,15,10,11,3,8,15,3,4,3,14,4,2,13,1,14,"TOEFL",3.5
"1461","3422",14,1,17,7,1,20,2,29,19,1,2,6,43,1,26,4,3,18,2,8,13,1,6,4,10,11,2,2,"TOEFL",3.3
"1462","3423",13,5,17,8,3,19,28,30,1,10,40,31,5,7,8,24,1,10,25,3,2,4,9,6,2,1,13,5,"TOEFL",4
"1465","3426",16,1,13,10,1,25,33,27,2,4,43,2,24,4,20,6,9,1,1,6,7,7,2,8,12,5,1,1,"TOEFL",4
"1466","3427",13,2,18,11,2,10,31,27,1,6,33,3,29,4,5,5,14,1,16,17,1,13,6,11,9,2,1,13,"TOEFL",4.5
"1467","3428",23,20,9,24,38,37,2,1,9,57,3,34,5,3,3,13,3,14,23,1,10,15,16,10,3,23,20,9,"TOEFL",4.7
"1468","3429",28,20,1,14,2,24,38,35,3,61,44,8,12,18,26,2,3,12,11,1,5,4,26,14,1,1,3,28,"TOEFL",4.6
"1470","3430",25,1,22,10,5,17,2,31,40,1,1,5,62,2,29,6,8,21,3,1,6,13,2,7,7,13,10,1,"TOEFL",4.2
"1473","3433",17,1,17,14,2,33,32,41,7,64,17,3,9,5,12,1,10,19,9,1,5,6,4,1,1,1,17,1,"TOEFL",4
"1474","3434",25,15,1,1,11,1,33,44,20,1,3,54,10,24,5,18,7,11,3,1,1,8,8,8,14,6,13,4,"TOEFL",4.5
"1477","3437",22,14,13,2,26,1,50,29,1,8,54,30,23,2,6,1,1,17,17,5,19,6,7,9,2,4,22,14,"TOEFL",3.3
"1478","3438",4,23,2,12,3,12,7,1,26,12,5,27,2,17,13,2,15,10,14,1,9,1,10,8,1,1,4,23,"TOEFL",2
"1479","3439",21,21,5,43,45,25,1,13,51,30,25,11,7,19,1,5,1,14,11,1,2,21,21,5,43,45,25,1,"TOEFL",3
"1480","3440",23,15,9,1,16,48,38,3,1,14,62,6,16,3,17,3,14,2,8,28,8,6,10,14,2,1,23,15,"TOEFL",3
"1481","3441",14,24,7,5,20,2,40,50,9,70,12,6,19,9,20,7,1,2,3,17,5,1,1,13,17,4,1,14,"TOEFL",3
"1483","3443",18,20,9,10,1,39,18,2,1,2,67,2,21,1,19,2,18,2,18,23,1,4,6,16,13,1,1,18,"TOEFL",3.4
"1484","3444",22,24,8,2,11,2,41,18,13,28,33,24,5,19,1,12,28,6,10,1,16,5,1,1,22,24,8,2,"TOEFL",4
"1485","3445",5,16,2,9,3,10,1,18,12,1,7,20,9,16,10,19,2,1,12,1,2,8,12,1,5,16,2,9,"TOEFL",2
"1486","3447",28,1,16,15,2,20,2,32,35,2,9,48,41,4,18,9,13,1,7,16,1,7,2,20,5,3,1,6,"TOEFL",4.2
"1487","3448",18,15,4,2,35,1,37,19,4,7,49,32,3,6,2,15,1,1,2,14,5,13,2,11,8,1,2,18,"TOEFL",4.5
"1488","3449",27,16,1,1,11,3,19,45,34,2,60,4,16,2,24,6,13,2,9,6,10,7,10,14,10,1,4,1,"TOEFL",4
"1489","3450",22,2,19,8,32,1,41,34,2,12,49,37,2,7,4,29,1,9,21,3,2,3,14,11,1,2,22,2,"TOEFL",4.2
"1490","3451",34,25,25,25,1,47,40,3,11,82,4,34,5,19,7,19,4,1,5,27,6,14,10,20,10,2,2,1,"TOEFL",4.5
"1491","3452",19,1,19,17,13,36,36,2,10,37,52,5,10,5,16,1,4,14,1,4,8,21,2,1,19,1,19,17,"TOEFL",4.5
"1499","3460",18,23,8,10,2,41,15,5,3,14,23,1,59,1,17,22,18,1,13,27,13,4,6,15,1,3,18,23,"TOEFL",4.5
"1500","3461",19,1,16,11,3,36,1,39,13,5,6,74,10,19,6,13,1,1,13,17,6,22,2,2,12,1,1,19,"TOEFL",4
"1501","3462",20,16,6,4,30,1,40,12,3,5,60,4,23,1,10,10,10,1,8,12,9,7,5,7,5,1,20,16,"TOEFL",4.2
"1502","3463",9,1,12,4,2,9,1,23,11,8,43,4,1,10,5,6,17,1,6,2,4,1,9,1,12,4,2,9,"TOEFL",2
"1503","3464",14,19,9,1,9,32,20,9,32,2,21,2,29,4,14,1,2,7,20,3,8,1,20,4,1,8,1,14,"TOEFL",3.7
"1504","3465",25,28,11,1,32,2,61,19,1,17,62,2,28,43,9,32,5,11,23,5,1,1,28,12,2,4,2,25,"TOEFL",5
"1505","3466",15,2,15,8,1,19,24,15,1,11,29,1,29,22,6,17,1,9,17,3,7,2,4,11,1,3,3,15,"TOEFL",3.7
"1506","3467",26,20,6,5,17,64,43,5,11,50,51,15,19,13,1,14,23,2,9,1,12,12,2,1,1,26,20,6,"TOEFL",4.5
"1507","3468",20,2,15,9,4,10,1,52,27,7,6,61,1,31,15,6,13,3,1,19,15,8,9,2,10,6,1,4,"TOEFL",4.5
"1508","3469",20,14,12,2,25,2,27,22,4,10,41,2,24,13,6,16,11,16,5,8,3,8,8,1,1,5,20,14,"TOEFL",3.8
"1510","3470",10,11,6,11,25,13,5,1,10,34,12,14,2,7,12,26,6,5,3,1,10,11,6,11,25,13,5,1,"TOEFL",2.5
"1511","3471",16,1,14,9,1,13,24,14,1,6,47,6,10,6,12,4,1,10,12,12,1,3,5,1,16,1,14,9,"TOEFL",2.3
"1512","3472",16,1,14,14,1,29,3,18,24,2,9,44,2,15,1,5,7,18,10,17,1,5,3,5,4,1,1,16,"TOEFL",3.8
"1513","3473",23,6,14,9,2,29,1,33,18,2,19,38,27,17,4,22,2,13,24,5,5,2,4,2,23,6,14,9,"TOEFL",2.8
"1514","3474",18,19,1,1,6,28,32,23,7,51,2,37,10,8,7,15,8,19,5,5,5,14,4,2,2,1,18,19,"TOEFL",3.7
"1515","3475",15,16,11,28,39,14,1,5,55,2,22,2,5,7,12,3,1,4,11,4,7,5,8,11,4,15,16,11,"TOEFL",4.2
"1516","3476",24,21,17,1,29,2,45,48,4,5,52,2,45,17,8,17,3,4,14,14,8,13,1,16,7,1,3,24,"TOEFL",5
"1518","3478",20,1,19,15,32,40,21,1,6,10,68,5,37,4,15,5,9,1,2,9,17,4,22,8,8,7,1,2,"TOEFL",4.3
"1519","3479",23,22,12,38,1,51,18,11,53,2,40,2,12,8,26,1,6,12,6,6,11,13,4,2,1,23,22,12,"TOEFL",4.3
"1520","3480",12,1,10,8,4,1,24,16,1,4,42,17,3,11,1,10,3,5,9,2,5,4,7,8,1,1,12,1,"TOEFL",2.2
"1521","3481",7,1,15,8,1,14,2,26,13,2,3,30,17,12,4,12,1,1,4,14,1,10,11,5,2,1,7,1,"TOEFL",3.8
"1522","3482",4,18,4,2,10,3,28,2,3,15,11,1,1,5,46,5,4,15,4,15,3,4,10,11,3,5,2,1,"TOEFL",2.2
"1523","3483",16,19,7,1,10,41,24,1,4,46,28,1,30,8,12,3,8,14,1,8,2,29,7,1,11,2,16,19,"TOEFL",4
"1524","3484",13,17,8,1,34,31,11,1,1,7,52,21,7,8,13,1,6,14,4,8,13,4,1,1,13,17,8,1,"TOEFL",3.5
"1525","3485",17,21,15,27,2,55,23,3,5,17,52,28,4,20,2,16,4,12,22,19,4,12,10,2,17,21,15,27,"TOEFL",5
"1526","3486",12,14,6,28,1,19,9,1,1,11,40,6,1,1,16,1,9,1,7,20,6,2,2,7,12,14,6,28,"TOEFL",3.2
"1527","3487",24,28,1,12,1,29,1,38,17,1,2,11,48,4,40,1,18,4,23,1,2,7,21,3,4,3,22,2,"TOEFL",4
"1529","3489",16,2,12,9,32,24,10,1,1,9,40,1,12,13,5,12,1,1,9,16,1,12,5,2,16,2,12,9,"TOEFL",3.6
"1531","3490",18,28,24,1,39,57,29,2,20,86,2,1,73,4,6,14,29,16,36,9,12,26,7,2,4,3,18,28,"TOEFL",3.5
"1532","3491",8,14,13,1,20,26,15,11,32,2,40,1,4,3,8,6,16,7,5,10,2,1,1,1,8,14,13,1,"TOEFL",3.3
"1533","3492",12,1,16,2,2,12,1,27,1,27,21,1,7,41,4,20,13,1,14,2,14,22,2,7,1,6,13,2,"TOEFL",4.2
"1536","3495",18,19,10,1,36,27,22,6,55,25,2,11,7,10,3,9,16,17,1,16,9,1,1,18,19,10,1,36,"TOEFL",4.2
"1537","3496",19,29,12,3,24,4,38,30,2,13,25,29,22,30,1,23,18,28,4,8,4,13,12,2,2,19,29,12,"TOEFL",4.2
"1538","3497",16,1,13,3,1,8,1,20,1,27,21,1,2,6,25,2,32,3,11,4,16,1,13,17,2,4,3,9,"TOEFL",3.5
"1539","3498",14,16,8,23,2,30,19,1,6,33,21,1,8,2,17,1,9,14,1,7,5,9,9,3,14,16,8,23,"TOEFL",3.2
"1542","3500",11,14,5,28,1,30,18,2,2,6,39,22,1,15,5,13,12,22,9,5,1,8,3,4,1,11,14,5,"TOEFL",3.5
"1543","3501",17,30,7,7,14,1,35,25,5,7,38,19,37,2,13,8,29,2,2,19,19,3,2,3,19,8,1,3,"TOEFL",4.3
"1544","3502",15,18,18,1,24,29,23,7,48,23,13,6,26,1,1,15,25,1,5,8,15,12,3,15,18,18,1,24,"TOEFL",4.5
"1545","3503",16,1,22,1,1,12,2,15,1,33,28,3,4,27,3,31,31,14,24,1,1,12,18,4,3,14,25,4,"TOEFL",4.3
"1547","3505",20,24,10,17,8,49,24,9,30,2,71,18,1,17,7,12,5,1,30,4,4,1,9,20,24,10,17,8,"TOEFL",4.8
"1550","3508",18,20,9,13,1,31,27,2,2,33,1,48,3,8,8,11,1,17,17,4,9,2,13,6,2,18,20,9,"TOEFL",4.2
"1551","3509",16,18,13,1,22,3,35,22,1,9,42,37,10,11,8,1,1,10,22,1,3,19,2,1,1,2,16,18,"TOEFL",3.2
"1553","3510",18,19,11,33,33,21,4,5,53,3,11,14,8,13,2,10,16,18,2,8,12,18,19,11,33,33,21,4,"TOEFL",3.5
"1554","3511",12,12,6,20,1,14,9,1,28,15,7,1,7,2,2,1,7,12,7,1,2,12,12,6,20,1,14,9,"TOEFL",2.2
"1555","3512",13,13,1,1,9,17,26,21,2,6,24,2,1,27,3,10,3,17,3,11,18,4,3,5,7,1,13,13,"TOEFL",3.8
"1556","3513",26,18,11,1,17,3,49,34,7,3,5,71,7,14,1,28,8,9,3,15,19,8,6,2,15,14,5,2,"TOEFL",3.5
"1557","3514",20,19,8,20,47,20,5,52,41,2,12,13,15,7,17,2,5,3,19,8,1,3,1,20,19,8,20,47,"TOEFL",4.2
"1558","3515",8,14,13,19,3,19,15,1,7,29,6,11,1,13,3,6,5,11,1,1,6,3,1,8,14,13,19,3,"TOEFL",2
"1559","3516",27,26,9,1,16,2,33,10,9,58,1,33,7,6,13,1,2,25,23,3,6,1,22,5,6,27,26,9,"TOEFL",5
"1561","3519",13,18,12,17,42,25,1,5,46,2,42,9,7,14,2,7,12,6,4,5,10,8,1,1,13,18,12,17,"TOEFL",4.3
"1563","3520",19,22,7,39,53,33,1,9,97,6,1,15,1,4,3,24,1,6,16,2,6,11,12,12,2,19,22,7,"TOEFL",4.8
"1564","3521",12,11,8,23,38,25,1,4,30,27,2,8,8,8,1,1,7,14,1,8,2,6,5,12,11,8,23,38,"TOEFL",3.8
"1565","3523",16,22,8,32,48,24,2,13,66,22,2,21,9,11,1,1,8,23,1,4,4,13,9,1,1,1,16,22,"TOEFL",4.7
"1568","3526",14,13,12,2,14,1,27,19,3,33,28,2,11,6,14,1,1,20,19,1,2,13,8,1,1,14,13,12,"TOEFL",3.9
"1570","3528",14,1,12,9,2,18,1,34,20,1,1,8,54,13,7,7,12,2,7,18,7,5,2,5,3,1,2,2,"TOEFL",3.8
"1571","3529",24,19,1,11,4,40,39,22,13,67,2,15,3,25,2,19,3,1,10,25,4,17,2,11,10,1,2,3,"TOEFL",4.2
"1572","3530",8,21,12,2,16,1,1,28,17,1,9,25,30,3,14,1,14,5,3,14,4,2,12,4,1,8,21,12,"TOEFL",3
"1573","3531",10,1,12,9,2,23,1,28,19,3,4,42,10,2,10,11,6,1,1,9,14,5,2,2,4,8,2,10,"TOEFL",3.8
"1574","3532",17,16,6,2,17,24,23,11,44,31,8,1,16,4,2,5,13,5,2,8,10,1,2,17,16,6,2,17,"TOEFL",3.8
"1575","3533",22,8,3,1,18,20,8,4,19,2,1,23,4,6,12,3,6,2,4,4,5,8,2,22,8,3,1,18,"TOEFL",3.2
"1576","3534",18,11,2,2,5,1,17,1,34,18,1,1,26,7,32,10,3,6,1,7,8,9,2,5,10,1,3,3,"TOEFL",4
"1577","3535",4,24,2,10,22,33,25,1,7,30,3,21,29,10,19,1,9,19,12,13,6,2,2,1,4,24,2,10,"TOEFL",3
"1578","3536",19,22,16,2,31,27,49,16,74,7,24,1,7,3,11,1,5,19,5,8,6,7,6,1,1,19,22,16,"TOEFL",3.7
"1579","3537",22,28,5,1,29,1,52,23,6,1,14,77,6,21,25,3,22,7,9,23,2,5,3,10,19,3,1,1,"TOEFL",5
"1580","3538",12,11,5,1,17,1,38,21,2,3,2,40,1,16,10,11,3,1,12,16,5,11,3,6,10,2,1,12,"TOEFL",4
"1581","3539",19,25,15,2,36,1,34,30,2,11,59,41,1,8,3,23,1,1,1,7,18,2,6,1,12,14,1,19,"TOEFL",4.5
"1582","354",6,1,10,9,25,23,17,2,5,21,20,6,7,13,1,2,4,13,1,8,2,9,3,2,6,1,10,9,"TOEFL",3.5
"1583","3540",10,13,8,1,10,1,20,16,28,24,6,15,3,19,2,8,7,1,1,1,28,5,4,5,10,13,8,1,"TOEFL",3
"1584","3541",21,25,1,1,14,34,50,32,3,3,18,96,5,25,18,4,22,12,29,1,5,5,10,10,2,2,4,21,"TOEFL",4.3
"1585","3542",17,27,20,45,31,34,1,1,10,67,13,34,6,12,19,13,1,18,32,8,9,3,13,7,1,2,17,27,"TOEFL",4.3
"1586","3544",8,12,2,2,9,3,19,1,32,31,3,1,8,37,28,1,4,4,13,1,5,18,1,4,4,8,3,8,"TOEFL",3.8
"1587","3546",13,25,19,28,42,22,2,5,46,1,29,2,22,4,25,4,12,1,9,16,8,1,1,1,13,25,19,28,"TOEFL",3.3
"1588","3547",9,23,10,3,22,2,36,26,1,12,37,3,29,3,17,13,12,4,17,1,2,12,2,9,23,10,3,22,"TOEFL",2.5
"1589","3548",11,4,17,1,1,10,5,19,1,38,16,2,5,46,4,15,1,8,16,2,1,9,11,3,11,5,4,15,"TOEFL",3.8
"1590","3549",27,1,18,12,32,52,39,6,2,4,60,4,37,1,24,8,11,2,10,13,6,9,6,13,14,3,2,27,"TOEFL",4.5
"1591","3550",18,19,12,1,17,30,14,7,42,46,1,6,7,20,1,12,20,10,4,23,5,2,4,18,19,12,1,17,"TOEFL",4.5
"1592","3552",15,1,18,6,2,8,1,17,19,2,11,42,2,12,2,6,3,13,16,20,2,8,4,6,8,1,1,2,"TOEFL",3.8
"1593","3553",24,22,14,1,17,1,42,51,3,1,16,38,35,39,12,17,2,1,14,33,7,2,2,17,2,2,3,24,"TOEFL",4
"1594","3554",24,21,10,3,7,1,32,26,4,43,2,19,29,18,27,1,15,23,7,26,5,1,24,21,10,3,7,1,"TOEFL",5
"1596","3556",27,1,26,15,3,25,42,49,2,15,67,1,41,1,10,18,4,21,2,18,26,16,5,2,7,7,1,1,"TOEFL",3.5
"1597","3558",18,1,20,13,4,22,2,31,13,16,30,2,3,26,1,2,21,1,14,1,2,21,1,9,3,13,5,3,"TOEFL",3.6
"1598","3559",10,1,15,1,1,5,3,30,2,20,20,5,42,2,19,7,4,11,10,2,1,3,7,3,7,5,4,11,"TOEFL",3.3
"1600","3561",23,24,12,2,39,2,39,25,3,13,59,3,37,4,8,2,16,2,1,12,22,1,2,2,8,13,1,23,"TOEFL",3.7
"1601","3562",27,21,10,1,25,1,49,20,2,11,49,8,52,2,8,4,15,1,11,24,7,9,7,13,3,3,2,4,"TOEFL",4.7
"1602","3564",17,22,1,2,15,4,30,29,23,2,8,53,11,44,9,2,3,14,1,9,16,1,3,5,16,6,3,17,"TOEFL",4.5
"1603","3565",18,2,13,1,1,14,2,22,1,37,13,1,8,36,3,24,4,16,7,31,7,18,8,3,1,13,1,1,"TOEFL",3.5
"1604","3566",13,15,1,4,4,19,38,24,3,9,62,1,8,10,4,10,1,4,12,2,10,4,11,13,15,1,4,4,"TOEFL",3.7
"1605","3567",8,9,2,1,11,28,17,8,36,14,1,5,1,11,6,12,3,2,4,1,6,8,9,2,1,11,28,17,"TOEFL",3.8
"1606","3568",26,22,17,1,20,53,25,6,44,1,54,3,8,6,18,3,1,1,15,22,2,17,2,15,6,2,2,26,"TOEFL",5
"1607","3569",1,1,16,12,6,11,2,24,6,1,5,29,18,1,4,4,11,4,12,1,2,9,9,2,1,1,1,16,"TOEFL",4
"1608","357",8,11,4,24,22,17,1,2,38,6,2,17,5,4,2,1,9,14,10,12,11,2,5,2,8,11,4,24,"TOEFL",4
"1609","3570",10,1,15,7,1,21,1,24,24,1,5,35,23,7,3,10,1,14,17,3,3,2,6,5,1,2,10,1,"TOEFL",3.3
