"","essayNo","X.",".","CC","CD","DT","EX","IN","JJ","JJS","MD","NN","NNP","NNS","PRP","PRP.","RB","RBS","RP","TO","VB","VBD","VBG","VBN","VBP","VBZ","WDT","WP","WRB","type","rate"
"1610","3571",20,13,12,1,16,54,13,4,5,40,24,17,4,12,5,7,5,12,6,15,2,7,14,1,20,13,12,1,"TOEFL",4.7
"1611","3572",9,19,11,24,3,23,15,1,1,7,44,26,15,1,17,7,16,1,2,5,11,8,1,1,9,19,11,24,"TOEFL",3
"1613","3575",27,18,10,3,16,37,27,2,1,8,50,6,22,24,6,18,2,14,24,10,1,19,8,1,2,27,18,10,"TOEFL",4.5
"1614","3577",22,22,12,16,45,20,2,2,5,48,1,35,2,24,23,17,2,4,21,28,8,8,17,4,1,2,2,22,"TOEFL",4.5
"1615","3578",13,17,1,1,14,3,17,44,34,1,1,6,43,8,38,10,6,5,17,3,8,16,5,9,1,5,8,2,"TOEFL",3.9
"1617","3580",24,14,6,1,32,2,50,39,2,5,66,2,23,2,17,18,12,2,10,11,12,7,9,7,12,4,2,4,"TOEFL",3.8
"1620","3584",14,22,13,3,11,4,34,30,1,9,40,36,2,15,7,22,1,1,12,18,2,7,3,17,7,1,4,14,"TOEFL",3
"1621","3585",2,14,10,1,30,21,18,5,28,19,16,4,6,7,8,4,6,10,1,3,1,2,14,10,1,30,21,18,"TOEFL",2.7
"1624","3588",5,23,16,3,20,27,10,2,15,27,4,40,1,12,15,9,2,9,26,7,8,11,8,1,5,5,23,16,"TOEFL",3
"1628","3593",7,28,2,18,25,28,25,4,32,9,1,38,5,29,4,13,11,2,23,5,1,3,2,7,28,2,18,25,"TOEFL",2.5
"1629","3594",10,19,7,2,24,1,33,17,2,2,39,2,17,3,15,2,17,5,7,8,10,8,14,5,3,10,19,7,"TOEFL",2.7
"1630","3595",1,1,13,1,13,1,1,6,3,20,1,22,13,6,48,2,4,6,7,20,1,3,14,2,3,2,10,11,"TOEFL",2.7
"1631","3596",8,12,4,28,4,19,20,34,2,10,1,5,3,11,1,1,9,10,2,1,10,8,1,8,12,4,28,4,"TOEFL",3
"1632","3597",11,16,3,1,32,2,22,29,3,8,35,1,10,9,3,8,1,6,14,5,6,2,7,2,1,1,11,16,"TOEFL",3.2
"1633","3598",13,14,4,1,19,1,23,24,10,48,22,6,6,15,1,9,20,1,3,10,7,2,13,14,4,1,19,1,"TOEFL",4
"1634","3599",11,13,7,1,18,30,21,37,18,4,11,2,19,1,6,7,1,2,4,11,11,1,11,13,7,1,18,30,"TOEFL",4
"1636","3600",13,14,10,1,23,35,21,3,14,35,21,5,9,11,15,1,2,18,1,4,4,8,3,4,13,14,10,1,"TOEFL",3
"1637","3601",22,16,11,2,25,2,44,38,2,5,51,2,21,17,8,13,4,1,14,14,3,15,1,11,12,1,1,22,"TOEFL",4.8
"1638","3602",22,13,10,3,21,2,36,19,1,7,35,23,19,7,9,2,1,23,25,14,2,12,11,3,6,22,13,10,"TOEFL",4.2
"1639","3603",18,12,7,2,12,1,26,9,2,1,4,29,35,1,6,5,10,1,1,4,6,3,6,8,10,7,2,1,"TOEFL",4.5
"1640","3604",18,10,5,25,3,31,24,3,12,44,1,18,7,5,8,1,1,13,5,5,7,4,2,1,18,10,5,25,"TOEFL",4
"1641","3605",1,4,4,6,9,4,2,8,2,2,7,2,4,2,5,5,3,1,1,4,4,6,9,4,2,8,2,2,"TOEFL",1
"1642","3606",5,20,13,2,14,1,26,18,1,6,23,1,1,20,13,7,13,1,3,2,9,1,2,17,3,1,5,20,"TOEFL",2.7
"1643","3607",19,19,10,1,29,35,13,3,46,39,1,3,14,10,16,1,24,24,8,8,6,15,7,1,6,3,19,19,"TOEFL",3.8
"1644","3608",12,13,8,27,27,15,12,35,5,12,11,4,6,1,10,20,2,2,4,6,12,13,8,27,27,15,12,35,"TOEFL",4
"1645","361",17,20,6,1,20,27,12,2,1,16,37,2,17,1,16,10,13,3,18,1,3,7,5,1,17,20,6,1,"TOEFL",3
"1646","3610",2,2,9,18,5,1,48,30,17,3,6,63,3,4,1,11,2,11,1,2,6,1,14,2,8,5,9,11,"TOEFL",3.2
"1647","3611",21,18,9,2,25,25,28,2,6,34,24,14,13,2,9,1,11,15,2,4,5,13,9,6,1,21,18,9,"TOEFL",3.8
"1648","3612",27,21,1,1,11,2,27,43,33,9,45,17,25,2,29,3,14,9,17,9,12,6,13,6,1,4,3,27,"TOEFL",4
"1649","3613",12,10,3,2,21,29,19,6,22,21,8,15,2,8,7,13,1,5,6,10,3,1,2,12,10,3,2,21,"TOEFL",3.6
"1650","3614",1,1,11,10,7,23,19,10,1,11,34,1,8,1,12,3,17,8,17,4,8,3,9,3,2,1,1,11,"TOEFL",3.3
"1651","3615",14,11,6,8,1,24,13,7,15,40,2,9,6,15,1,7,16,1,3,1,12,5,1,4,14,11,6,8,"TOEFL",4
"1653","3617",15,17,8,1,38,41,17,2,13,51,29,1,3,15,9,9,1,1,14,28,1,5,4,8,9,3,2,15,"TOEFL",4
"1654","3618",15,15,4,1,13,1,43,19,2,1,6,39,2,22,10,17,8,1,15,22,4,12,3,7,3,15,15,4,"TOEFL",4.5
"1655","3619",17,13,9,10,38,8,1,1,6,29,1,29,9,1,17,3,1,11,19,1,12,3,6,12,2,1,1,17,"TOEFL",3.7
"1657","3620",13,14,9,2,9,1,38,11,1,9,23,24,21,5,19,10,20,2,2,12,6,1,1,13,14,9,2,9,"TOEFL",4
"1658","3621",19,17,9,2,21,38,15,1,13,60,2,1,26,21,18,16,33,5,15,5,2,3,19,17,9,2,21,38,"TOEFL",3
"1659","3622",15,18,12,30,1,32,19,2,11,56,2,19,1,14,7,15,1,5,18,6,3,13,14,5,1,1,15,18,"TOEFL",3.7
"1660","3623",14,16,13,1,21,30,32,5,2,4,42,1,28,2,11,13,2,1,17,20,4,5,14,17,4,3,14,16,"TOEFL",4
"1661","3625",14,17,8,39,1,26,19,1,7,37,42,2,2,7,8,1,9,17,3,5,1,13,4,2,14,17,8,39,"TOEFL",3.8
"1662","3626",16,13,8,1,10,1,26,16,1,1,34,2,15,1,12,4,18,1,1,15,21,6,7,3,3,9,2,2,"TOEFL",4.5
"1664","3628",23,23,15,1,15,44,38,4,5,41,50,2,8,7,16,3,2,15,23,15,1,24,7,2,7,23,23,15,"TOEFL",4.5
"1666","3630",10,22,16,1,22,1,40,22,7,30,16,2,24,6,8,4,8,4,9,8,8,1,1,10,22,16,1,22,"TOEFL",3
"1668","3632",10,15,12,27,3,39,11,2,13,29,1,8,25,16,1,7,21,3,8,8,10,5,4,1,10,15,12,27,"TOEFL",4
"1669","3633",19,1,21,12,3,6,1,39,15,1,2,5,33,38,1,25,7,12,2,19,27,15,2,17,7,2,1,19,"TOEFL",3.6
"1670","3634",2,2,14,20,7,1,26,2,29,22,1,9,38,1,19,13,1,31,10,23,1,5,10,20,7,3,1,2,"TOEFL",4.5
"1671","3635",23,15,12,3,21,25,28,1,6,22,1,26,1,1,12,21,2,2,1,7,16,5,3,13,8,2,2,3,"TOEFL",4
"1672","3636",12,10,13,22,2,44,24,3,3,35,23,2,18,7,6,2,14,13,3,11,4,10,13,1,1,12,10,13,"TOEFL",4
"1673","3637",18,13,7,9,3,42,38,2,1,2,29,1,34,10,4,23,1,12,13,7,7,5,16,4,1,1,18,13,"TOEFL",4.2
"1674","3638",16,19,2,2,11,2,22,1,48,20,7,33,10,54,5,3,4,3,3,13,7,8,5,20,1,6,1,1,"TOEFL",4.2
"1675","3639",15,12,8,12,27,16,3,37,15,16,3,15,1,1,5,10,10,5,8,11,3,1,15,12,8,12,27,16,"TOEFL",3.3
"1676","3640",19,14,1,17,12,1,24,25,8,45,3,21,27,13,18,2,15,25,3,5,1,14,10,4,2,19,14,1,"TOEFL",3.7
"1677","3641",10,18,12,2,25,1,33,12,2,10,40,9,6,40,4,23,11,21,9,1,3,16,4,4,5,10,18,12,"TOEFL",4
"1678","3642",22,17,7,5,10,2,42,22,2,1,3,40,30,17,10,11,1,9,13,7,13,6,1,2,22,17,7,5,"TOEFL",3.3
"1679","3643",20,18,1,10,1,24,4,38,18,8,51,19,1,28,13,17,1,14,24,6,2,22,9,2,3,20,18,1,"TOEFL",4
"1680","3644",19,1,22,11,3,24,1,42,20,2,3,1,60,2,20,27,35,12,5,1,7,12,4,6,13,14,12,5,"TOEFL",4.5
"1681","3645",12,14,22,1,13,1,35,28,2,5,60,3,29,2,6,2,12,3,3,6,14,5,19,4,5,1,12,14,"TOEFL",3.7
"1682","3646",13,26,2,14,3,28,1,1,38,21,1,3,40,2,38,1,29,8,17,1,1,4,11,6,1,1,23,4,"TOEFL",2.7
"1683","3647",18,17,8,12,1,33,11,2,3,33,39,14,4,15,4,1,9,21,11,1,22,3,1,3,18,17,8,12,"TOEFL",4.2
"1684","3648",15,12,10,1,19,1,36,17,1,32,2,27,8,10,10,8,11,7,4,4,9,5,1,1,1,15,12,10,"TOEFL",4.7
"1686","3650",17,1,13,7,2,17,1,1,29,16,1,33,1,29,12,10,11,20,19,4,7,1,11,7,2,17,1,13,"TOEFL",4.5
"1687","3651",12,17,8,2,18,1,44,31,7,58,1,19,8,2,21,1,4,12,7,6,7,10,6,1,2,12,17,8,"TOEFL",4.2
"1688","3652",12,14,6,4,13,1,34,30,1,4,27,1,31,1,17,6,19,1,1,1,8,11,10,1,1,14,5,3,"TOEFL",4.2
"1690","3655",13,12,10,12,1,36,22,1,4,20,24,1,30,5,21,3,1,10,15,2,2,5,33,7,7,6,13,12,"TOEFL",3.7
"1692","3657",21,17,8,25,2,38,16,1,7,34,2,30,20,2,15,1,10,20,11,3,10,5,3,1,5,21,17,8,"TOEFL",4
"1694","3659",20,10,16,11,1,30,28,3,2,30,46,14,2,8,2,11,11,1,8,4,14,10,5,1,20,10,16,11,"TOEFL",3.7
"1698","3664",19,11,15,2,20,34,35,5,2,3,36,1,37,4,9,4,14,2,2,3,15,17,3,7,15,10,1,1,"TOEFL",3.4
"1699","3666",5,18,8,1,10,3,2,25,14,9,7,29,1,25,10,10,11,14,23,3,1,11,5,3,5,18,8,1,"TOEFL",3.5
"1707","3675",13,28,3,3,13,2,37,1,48,24,1,19,50,2,24,37,9,29,1,19,1,39,5,4,11,17,18,2,"TOEFL",4
"1710","3678",3,24,12,1,12,23,15,1,1,45,1,9,29,6,22,2,1,12,20,6,14,1,21,9,1,2,3,24,"TOEFL",4.2
"1711","3679",11,9,1,1,6,7,22,9,1,2,1,27,23,2,13,14,8,5,5,6,1,14,4,1,2,11,9,1,"TOEFL",3.2
"1718","3685",21,1,27,1,3,26,4,39,2,57,23,3,1,15,32,44,1,50,4,22,3,15,36,3,18,6,25,10,"TOEFL",4.2
"1719","3686",3,23,5,1,6,30,15,3,5,16,1,39,2,25,14,16,3,11,18,13,5,4,16,4,1,3,1,3,"TOEFL",3.7
"1721","3688",3,11,2,6,1,12,21,11,1,19,10,12,3,15,7,12,1,5,5,6,1,6,6,1,1,1,3,11,"TOEFL",3
"1736","3703",9,23,10,13,23,13,5,29,1,24,1,1,35,10,12,13,23,8,4,4,22,2,3,1,9,23,10,13,"TOEFL",4
"1759","3727",23,1,28,5,5,28,3,43,2,61,28,3,1,17,38,45,1,50,4,24,3,17,38,3,23,7,25,10,"TOEFL",5.3
"1762","373",15,22,6,2,37,2,41,32,2,7,47,5,2,23,1,2,10,3,25,2,14,22,3,8,3,8,19,2,"TOEFL",4
"1766","3734",23,16,9,3,20,1,35,28,7,42,24,1,11,2,18,8,17,3,4,7,11,11,4,1,23,16,9,3,"TOEFL",4.2
"1767","3735",22,16,7,2,14,3,30,21,2,2,6,38,3,24,1,13,7,12,2,2,3,9,2,4,2,16,5,4,"TOEFL",3.7
"1776","3746",17,18,7,16,25,22,8,18,1,33,1,10,3,11,4,1,7,18,1,4,6,12,2,1,17,18,7,16,"TOEFL",3.5
"1779","3749",21,16,7,26,3,42,20,4,35,1,37,11,7,16,8,13,6,9,1,15,1,1,21,16,7,26,3,42,"TOEFL",4.2
"1781","3751",17,14,7,15,1,31,15,5,50,1,21,2,12,13,18,10,13,14,5,1,6,3,1,1,17,14,7,15,"TOEFL",4.5
"1782","3752",15,1,15,4,2,11,1,2,38,15,2,7,53,32,1,10,16,15,1,1,8,13,6,1,3,10,7,1,"TOEFL",4
"1786","3756",26,15,13,39,2,40,24,1,8,44,3,15,2,23,3,19,2,6,15,3,5,6,11,6,1,2,26,15,"TOEFL",4.3
"1790","376",12,31,1,1,9,3,24,1,43,33,1,2,10,51,5,24,1,45,15,18,1,2,1,12,21,21,1,3,"TOEFL",4
"1791","3760",18,12,11,11,1,28,23,2,41,1,22,1,13,2,18,1,8,10,4,4,1,14,5,3,18,12,11,11,"TOEFL",3.5
"1793","3764",13,1,16,8,16,35,22,1,2,2,27,2,28,1,12,10,18,1,1,14,18,1,4,3,13,4,1,13,"TOEFL",3.7
"1794","3765",20,13,7,24,1,30,17,2,10,37,1,24,13,4,16,4,15,1,3,4,6,5,2,20,13,7,24,1,"TOEFL",4
"1795","3766",13,12,5,3,26,1,28,25,1,1,4,33,6,17,2,13,2,12,1,1,5,9,3,12,5,11,11,5,"TOEFL",4
"1799","377",1,16,5,19,25,14,18,33,30,2,11,5,9,1,11,29,8,4,12,4,1,3,2,1,16,5,19,25,"TOEFL",3.5
"1800","3770",13,1,14,11,1,10,1,36,15,2,1,8,33,1,37,1,8,9,11,2,15,23,3,7,4,7,6,1,"TOEFL",4.5
"1801","3771",18,20,3,2,39,2,42,39,4,40,9,29,2,1,12,12,15,1,17,1,7,9,6,14,2,1,1,1,"TOEFL",3.8
"1803","3773",10,14,11,1,17,28,16,4,21,40,1,15,3,6,2,7,5,5,7,1,1,3,10,14,11,1,17,28,"TOEFL",3.5
"1812","3782",5,19,14,12,4,21,37,4,25,4,26,1,10,1,9,6,10,5,18,3,5,19,14,12,4,21,37,4,"TOEFL",4
"1816","3786",7,30,11,1,13,44,16,1,1,9,48,1,31,1,26,11,22,1,2,24,39,11,10,1,21,4,1,7,"TOEFL",4
"1817","3787",11,1,28,2,2,5,3,36,1,41,27,1,1,8,69,19,15,6,18,12,15,7,11,4,16,12,2,1,"TOEFL",4.8
"1823","3794",20,23,19,1,25,3,40,40,13,57,7,2,27,1,25,9,17,1,12,22,2,4,4,12,6,1,1,20,"TOEFL",3.8
"1836","3807",4,16,6,13,19,16,1,12,31,6,35,12,16,9,30,1,4,1,12,8,5,1,4,16,6,13,19,16,"TOEFL",4.2
"1839","381",15,18,7,1,11,26,12,2,1,17,29,1,26,2,16,10,12,1,5,21,2,1,6,7,3,1,15,18,"TOEFL",4
"1841","3811",25,23,9,5,28,8,49,28,4,50,16,48,4,23,7,20,1,15,19,3,3,2,29,13,2,2,25,23,"TOEFL",4
"1850","382",10,8,7,3,24,15,5,35,11,17,2,14,1,5,14,2,4,12,2,2,10,8,7,3,24,15,5,35,"TOEFL",3.5
"1851","3820",18,23,10,4,43,2,51,25,2,1,12,62,11,33,1,12,5,12,1,10,19,8,9,5,5,13,4,1,"TOEFL",3.5
"1855","3824",1,1,8,3,29,3,3,12,7,34,1,1,35,36,3,1,1,13,56,5,19,19,11,17,1,1,3,11,"TOEFL",4.6
"1858","3827",50,35,1,1,17,1,47,2,80,67,1,15,107,1,39,3,32,6,54,1,3,17,32,5,9,16,20,24,"TOEFL",5.5
"1865","3836",21,3,29,1,4,22,2,32,1,2,53,19,4,5,9,58,1,46,2,15,5,21,1,1,2,2,11,28,"TOEFL",4.5
"1869","3840",5,11,3,6,1,13,7,6,14,18,1,14,4,15,3,6,13,8,5,3,8,3,2,2,5,11,3,6,"TOEFL",3
"1872","3843",20,22,12,4,39,1,47,32,2,3,8,63,5,27,2,16,11,19,2,2,12,22,2,9,7,13,18,3,"TOEFL",3.7
"1877","385",10,19,1,1,10,1,15,4,35,17,1,15,38,4,12,2,22,4,19,5,1,7,28,2,4,14,6,2,"TOEFL",3.5
"1883","3855",3,18,1,1,11,2,15,23,14,2,5,34,3,34,5,16,11,7,8,15,10,2,8,15,1,3,3,18,"TOEFL",3.2
"1884","3856",2,15,10,17,24,8,5,31,34,3,10,4,11,1,6,13,3,7,2,8,5,1,2,15,10,17,24,8,"TOEFL",3.7
"1886","3860",22,3,28,2,5,16,6,46,3,45,50,1,22,47,37,2,37,11,34,1,1,3,27,46,5,7,6,20,"TOEFL",4
"1887","3861",37,1,29,1,1,14,1,39,3,1,74,46,1,2,19,65,7,72,2,19,10,34,4,1,14,30,7,9,"TOEFL",3.7
"1888","3862",10,21,11,17,22,15,1,4,32,23,1,35,8,12,13,22,4,7,3,25,4,3,10,21,11,17,22,15,"TOEFL",4.2
"1889","3863",23,3,26,2,18,3,32,4,55,31,8,1,9,50,2,39,3,28,10,44,1,1,13,20,5,6,9,27,"TOEFL",4.5
"1898","3871",1,34,6,36,5,7,25,7,61,2,60,39,2,2,18,77,3,25,70,11,60,3,8,19,44,30,13,13,"TOEFL",4.9
"1900","3873",7,32,9,1,15,46,16,2,1,9,44,1,34,1,27,10,24,1,3,23,39,10,10,1,24,4,1,3,"TOEFL",3.8
"1901","3874",5,10,5,7,1,16,3,1,2,13,25,8,2,6,9,14,15,1,5,10,5,7,1,16,3,1,2,13,"TOEFL",3.2
"1902","3875",5,17,6,14,20,17,1,12,34,6,36,12,17,9,31,1,4,1,14,8,5,2,5,17,6,14,20,17,"TOEFL",4.4
"1914","3888",14,19,7,1,12,1,34,21,1,6,61,8,30,1,9,8,19,1,13,18,6,4,6,13,6,2,2,1,"TOEFL",4.3
"1917","3890",42,1,23,3,4,18,4,64,87,40,3,1,6,95,39,2,4,15,4,34,2,1,17,26,11,8,24,23,"TOEFL",2.8
"1919","3892",7,1,14,1,1,17,35,3,40,24,1,3,13,54,3,21,2,15,2,18,1,1,12,26,2,3,5,14,"TOEFL",4.5
"1923","3898",1,1,23,2,20,10,1,23,35,40,1,5,51,1,30,1,8,3,30,11,21,9,4,11,12,4,1,1,"TOEFL",3.5
"1931","3908",1,1,9,16,2,1,20,2,17,37,35,2,1,4,44,33,1,17,5,20,2,2,7,10,2,4,18,9,"TOEFL",3
"1935","3912",13,12,2,2,9,1,13,2,24,21,7,35,1,24,1,2,15,3,19,1,1,1,7,14,6,8,7,14,"TOEFL",4.2
"1936","3913",27,29,17,10,43,3,41,23,1,3,76,2,31,3,14,8,32,2,1,1,15,13,26,3,12,12,7,6,"TOEFL",4.5
"1941","392",15,22,2,2,3,4,21,1,31,15,8,2,4,31,3,23,6,16,2,17,2,1,6,9,2,5,21,9,"TOEFL",4
"1950","3928",25,22,1,1,13,5,36,2,80,50,1,2,77,8,56,1,8,3,22,1,12,14,10,6,11,17,9,2,"TOEFL",4
"1952","3930",23,2,20,10,6,42,53,23,1,1,7,57,26,4,17,8,21,1,6,14,11,17,7,5,8,1,3,23,"TOEFL",3.5
"1954","3932",3,3,39,31,1,1,12,2,66,1,92,69,3,6,2,117,7,37,4,12,3,39,2,1,9,10,12,6,"TOEFL",3.7
"1957","3935",16,1,14,9,12,2,34,20,1,7,38,1,40,1,10,6,14,1,14,21,6,5,2,6,6,3,16,1,"TOEFL",4
"1962","394",2,2,18,3,21,6,2,36,2,37,26,1,2,11,38,4,38,6,3,18,1,1,11,22,9,6,5,5,"TOEFL",3
"1963","3940",13,2,15,12,2,11,2,35,35,3,42,36,1,8,8,22,3,12,13,5,11,11,8,1,13,2,15,12,"TOEFL",3.5
"1969","3948",12,2,16,6,1,18,40,27,2,5,27,3,47,2,6,7,13,15,19,7,4,6,6,11,3,1,1,12,"TOEFL",4.3
"1974","3952",37,23,15,7,45,1,84,58,1,1,8,70,1,60,1,7,8,33,1,1,1,6,15,2,4,18,18,27,"TOEFL",5
"1981","396",5,21,1,11,1,17,1,21,19,2,5,33,1,32,6,1,12,1,1,8,9,2,3,6,11,1,5,21,"TOEFL",3.5
"1985","3965",18,2,16,10,4,16,1,30,24,1,1,35,33,2,13,11,13,4,10,15,5,12,14,6,1,18,2,16,"TOEFL",4.7
"1986","3967",19,22,16,2,38,1,37,34,3,1,8,57,28,2,16,5,28,18,21,17,2,12,13,3,1,2,19,22,"TOEFL",4
"1995","402",13,13,2,14,20,1,28,21,1,1,7,20,13,2,20,23,10,9,10,16,4,4,5,17,8,2,3,13,"TOEFL",3.5
"1997","404",9,19,1,1,10,1,22,3,37,20,1,1,15,37,4,13,2,22,3,17,3,1,8,28,2,4,12,7,"TOEFL",4
"2008","4086",32,1,30,3,4,23,1,42,74,39,4,1,7,87,7,44,1,4,19,6,38,4,1,1,18,28,9,10,"TOEFL",3.3
"2012","4091",14,1,15,12,20,1,34,35,2,5,39,3,31,4,7,11,5,11,5,1,3,13,3,1,14,1,15,12,"TOEFL",4.7
"2016","4096",21,22,1,1,12,1,41,3,68,53,1,11,63,7,63,8,3,30,3,1,10,17,1,2,10,8,18,5,"TOEFL",3.7
"2038","4117",17,18,12,26,1,28,28,15,33,35,1,21,2,20,5,19,4,16,8,2,6,17,18,12,26,1,28,28,"TOEFL",4.2
"2039","4118",11,15,15,21,38,22,2,1,9,52,17,17,6,18,1,5,15,3,2,4,5,12,3,11,15,15,21,38,"TOEFL",3.5
"2042","4120",12,1,13,9,33,2,39,21,2,2,47,2,15,8,4,12,3,6,11,8,10,1,5,7,1,12,1,13,"TOEFL",4.6
"2047","4125",1,1,16,22,6,13,1,33,39,4,37,10,3,46,15,2,13,12,16,2,1,24,3,1,2,1,1,1,"TOEFL",3.5
"2052","413",12,22,1,1,4,3,19,24,17,1,8,28,1,21,8,3,27,1,2,7,16,9,3,5,5,9,1,2,"TOEFL",4
"2055","414",16,21,2,2,4,2,24,1,29,15,9,2,4,32,3,24,5,16,3,16,2,1,6,9,1,1,6,23,"TOEFL",4.5
"2061","420",11,17,11,3,26,2,31,12,6,3,7,44,8,1,24,2,13,1,10,1,1,6,19,7,1,2,11,8,"TOEFL",4
"2066","428",11,19,2,2,7,4,30,3,25,12,1,8,34,9,1,16,3,10,2,15,1,5,17,8,1,2,8,10,"TOEFL",2.5
"2067","429",12,26,13,5,30,1,33,21,2,4,14,74,14,24,4,18,21,38,7,6,19,10,4,3,12,26,13,5,"TOEFL",3.5
"2068","431",4,20,7,1,17,2,25,28,4,30,8,31,10,15,1,5,10,1,12,5,16,12,2,2,2,4,20,7,"TOEFL",3
"2070","434",12,22,1,1,5,3,16,27,21,2,9,32,1,23,9,3,25,2,1,7,17,6,6,8,7,8,1,2,"TOEFL",4.5
"2071","435",2,2,20,5,21,9,2,56,1,52,25,2,14,45,7,53,3,1,20,1,9,24,6,6,4,7,8,1,"TOEFL",4
"2073","439",12,18,1,1,10,1,25,3,42,19,2,1,17,43,3,14,2,22,3,17,2,1,8,30,3,4,11,7,"TOEFL",5
"2076","442",14,18,4,7,2,18,2,32,16,2,1,8,38,3,16,1,25,9,21,1,5,14,9,10,17,8,2,4,"TOEFL",3.5
"2077","443",12,18,4,22,1,26,10,1,10,37,1,16,1,18,4,13,2,5,14,1,6,1,7,7,1,12,18,4,"TOEFL",4
"2078","444",8,19,5,27,2,20,32,5,40,15,3,7,8,14,9,10,1,2,6,4,14,2,8,19,5,27,2,20,"TOEFL",3
"2083","449",5,9,1,1,4,12,1,1,20,18,7,19,3,1,15,11,2,6,1,1,1,8,2,5,3,6,3,3,"TOEFL",2.5
"2087","452",12,29,3,1,21,3,35,45,21,1,9,51,2,25,51,16,20,15,24,28,2,4,13,8,1,3,12,29,"TOEFL",3.5
"2089","455",15,16,11,27,27,18,1,7,55,13,15,1,12,2,1,1,15,26,3,5,9,4,15,16,11,27,27,18,"TOEFL",3.5
"2090","456",10,19,7,6,15,1,4,26,74,1,4,3,36,28,5,7,6,4,8,13,5,3,4,7,5,1,10,19,"TOEFL",0
"2092","458",12,17,13,25,1,28,21,1,1,11,48,1,19,13,5,11,1,8,21,4,3,2,11,5,1,12,17,13,"TOEFL",3.5
"2095","460",18,15,2,15,3,15,1,40,18,1,2,7,61,4,28,10,6,13,1,1,1,13,17,11,1,6,3,10,"TOEFL",4
"2099","465",30,2,33,2,2,15,4,108,2,2,105,67,4,3,19,116,11,1,63,2,6,20,8,37,3,4,27,38,"TOEFL",4
"2100","466",28,21,3,3,12,2,46,3,49,21,1,6,57,1,24,2,27,5,28,1,1,6,13,3,7,12,19,14,"TOEFL",3
"2104","473",10,22,13,28,76,28,1,8,75,30,2,34,19,21,2,1,12,26,22,12,5,10,6,4,2,10,22,13,"TOEFL",4
"2108","477",8,19,5,1,34,1,32,32,1,5,49,10,3,7,11,13,1,3,8,5,7,5,14,1,1,8,19,5,"TOEFL",4
"2109","478",14,25,11,18,32,2,1,36,52,2,1,17,58,1,30,3,13,8,11,1,7,23,1,2,3,11,2,2,"TOEFL",4.5
"2113","482",1,15,28,13,38,79,33,4,9,85,41,1,31,25,31,2,11,24,24,12,8,12,11,8,2,1,15,28,"TOEFL",5
"2116","485",10,24,1,1,6,3,16,2,30,14,6,31,9,5,30,6,34,8,17,10,2,11,10,2,10,24,1,1,"TOEFL",4
"2124","492",35,4,33,3,1,1,21,2,87,96,61,1,1,7,105,8,34,4,41,7,43,2,1,23,23,12,13,16,"TOEFL",3
"2126","494",1,1,24,21,2,2,5,4,52,59,32,2,1,8,81,8,21,2,15,1,18,3,3,12,1,19,4,7,"TOEFL",4.5
"2128","497",11,1,21,10,2,18,1,24,19,2,12,53,17,2,10,2,16,2,6,20,1,6,3,13,1,11,1,21,"TOEFL",4
"2134","503",12,21,20,6,36,57,43,2,2,8,85,2,16,3,17,8,12,1,7,13,15,4,2,3,9,2,3,12,"TOEFL",3
"2135","504",11,22,18,1,17,2,39,19,2,4,62,3,9,15,4,16,8,1,12,24,1,9,2,15,13,1,1,11,"TOEFL",4.5
"2140","509",10,18,10,1,21,36,15,3,4,9,49,3,38,1,23,5,17,1,13,28,3,8,1,25,3,2,4,6,"TOEFL",3
